lolly: 1.40.6.2
@DD2023062800000080@D00001A61021041102@D00151A71041061162@D00301A81081091182@D00451A910A10C1182@D01001A910C10D1162@D01151A910C10E1152@D01301AA10D10E1152@D01451AA10D10F1142@D02001AA10C10F1132@D02151AA10C10F1122@D02301AA10C10E1102@D02451A910C10E1102@D03001A910B10E1102@D03151A910A10D10F2@D03301A910A10C10F2@D03451A910A10C10F2@D04001A910A10C10F2@D04151A910A10C10F2@D04301A910A10C10F2@D04451A910A10C1102@D05001A910A10C1102@D05151A910A10C1102@D05301A910A10C1102@D05451A910A10C1102@D06001A910A10C1102@D06151A910A10C10F2@D06301A910A10C10F2@D06451AC10A10C10F2@D07001AB10A10C1122@D07151AC10910C10A2@D07301AC1051091002@D07451AB1011050F62@D08001AA0FD1000F32@D08151A90FA0FC0F12@D083019F0F60FA0ED2@D084519F0F00F60E12@D090019C0E80EF0D42@D091519A0E00E80CE2@D09301990DA0E00C42@D094518C0D20DA0C42@D100019E0CC0D00B82@D101519A0C10C50AE2@D10301980BA0BE0B42@D10451960B40B90B62@D11001940AC0B20AE2@D11151920A60AC0A82@D11301930A40A80A82@D11451940A30A60A92@D12001930A10A40AA2@D12151920A00A30AA2@D12301930A10A40AC2@D124516E0B80A50AE2@D13006EB09209A08C2@D13156E80900910822@D13306E70900920862@D13456E708F0940882@D14006E608E0920882@D14156E608E0920882@D14306E608E08E0842@D14456E608E08A0802@D15006E608C08407D2@D15156E708B0870802@D15306E708A0890842@D15456E708A0880842@D16006E70890860802@D16156E70880860822@D16306E70870860822@D16456E70860840802@D17006E70860840802@D17156E70850890852@D17306E70850890852@D17456E70850860802@D18006E708508407E2@D18156E70840840822@D18306E70840840802@D18456E70830830802@D19006E708208207E2@D19156E608108007D2@D19306E608007E07A2@D19456E607F07B0782@D20006E607E0770732@D20156E607C0760742@D20306E507B0730712@D20456E507A0720702@D21006E507807006E2@D21156E507606E06C2@D21306E507606C06C2@D21456E507406C06B2@D22006E507306A06A2@D22156E507206B06B2@D22306E607206C06A2@D22456E607106B06A2@D23006E50700690682@D23156E60700690682@D23306E60700680672@D23456E606E0670672@DD2023062900000080@D00006E606E0680682@D00156E606E06A0692@D00306E606E06A06A2@D00456E606D06A0692@D01006E606C0680662@D01156E606C06A0692@D01306E606C0650632@D01456E606C0680682@D02006E606B0680672@D02156E606A0680672@D02306E606A0670662@D02456E606A0660652@D03006E60690670662@D03156E60690660662@D03306E70690660662@D03456E70690660662@D04006E70690680672@D04156E706A0680662@D04306E706A0690682@D04456E706A0690682@D05006E806A06A06A2@D05156E806A06C06A2@D05306E906B06D06C2@D05456E806C0660642@D06006E906B0680682@D06156E906C06B06A2@D06306E906C06C0682@D06456EA06C06B0682@D07006EA06D07006C2@D07156EB06E0720722@D07306EB06F0760732@D07456EA0700790742@D08006EA07107B0772@D08156EB0720790742@D08306EB07307A0762@D08456EB07407D07C2@D09006EB07508007A2@D09156EB07608207C2@D09306EB0780830822@D09456EB07908507E2@D10006EB07A0860802@D10156EB07A0860802@D10306EB07C08A0862@D10456EC07E08C0872@D11006EB07E08C0822@D11156EB08008A0802@D11306EB08008D0842@D11456EB08208A0822@D12006EB0820890802@D12156EB08208607F2@D12306EB08208307C2@D12456EC08208607E2@D13006EC08208407C2@D13156EC08108407D2@D13306EC08108407C2@D13456EC08108207C2@D14006EC08108207C2@D14156ED08008207B2@D14306ED08108207C2@D14456ED08008207B2@D15006ED08008207B2@D15156ED08008207A2@D15306ED08008207A2@D15456ED07F0800782@D16006ED07F07F0782@D16156ED07E07F0782@D16306ED07E07F0792@D16456EC07E07C0752@D17006EC07D07C0742@D17156EC07C07C0762@D17306EC07C07C0752@D17456EC07C07A0742@D18006EC07B0790732@D18156EC07A0780722@D18306EC07A0780732@D18456ED07A07A0742@D19006ED07B0780722@D19156ED07B0770712@D19306ED07A0760702@D19456ED07A07206E2@D20006ED07807106C2@D20156ED07807006C2@D20306ED07606F06B2@D20456ED07606E06A2@D21006ED07406E0692@D21156ED07406D06A2@D21306ED07306C0692@D21456ED07206B0682@D22006ED07206A0672@D22156ED07006A0662@D22306ED0700670652@D22456ED06F0660622@D23006EE06E0640622@D23156EE06E0640612@D23306ED06C06205F2@D23456EE06C06005D2@DD2023063000000080@D00006EE06A06005C2@D00156EE06A05E05C2@D00306EE06905D05A2@D00456EF06805E05C2@D01006EF06805D05B2@D01156EF06705B0582@D01306F00660580542@D01456F00660560542@D02006F10640550522@D02156F20640560522@D02306F30640560532@D02456F40640580522@D03006F50640560502@D03156F60640580522@D03306F706405A0552@D03456F706405C0562@D04006F906405B0552@D04156F806505E0562@D04306F806605D0562@D04456F906605F0582@D05006FA06705E0562@D05156FA06806205A2@D05306FB0680610582@D05456FB06906405A2@D06006FB06A06605A2@D06156FC06C06805C2@D06306FC06E06E0622@D06456FC0700740642@D07006FC07207A0682@D07156FF0750920842@D07306FE07A0940792@D07456FF07E09207E2@D08007020810AB0912@D08157040860BA0972@D083070308C0AD08A2@D084570508E0B30922@D09007040900A80852@D091570409109C07E2@D093070409109C07E2@D09457050900900752@D100070709009E08A2@D101570809109C0802@D103070909209E08A2@D104570B0940A608D2@D110070D0960A90922@D111570D0980AA0912@D113070C0990A00842@D114570C09809C0842@D120070C09809C0832@D121570D09809C0842@D123070D0980A30882@D124570F09A0B30962@D130071009E0BA0982@D13157110A10BA0942@D13307100A40BA0962@D13457110A60B80922@D14007110A70B60932@D14157100A80B50942@D14307110A90B609A2@D14457110AC0BA0A32@D15007120AD0BD0A62@D15157120AF0BF0A72@D15307120B00C20A82@D15457120B10C20A62@D16007120B10C20A82@D16157110B10C20A62@D163070F0B00BE0A42@D164570E0AE0B80A02@D170070D0AE0C20A52@D171570B0AE0BA09C2@D173070A0AC0B909C2@D17457070AC0AA08A2@D18007050A809707A2@D18157050A508806F2@D18307050A208306F2@D184570609F08006C2@D190070609D07F06C2@D191570609C07E06B2@D193070609A0780672@D19457060960740642@D20007070940750672@D20157070920720632@D20307070900730682@D20457080900720672@D210070808F0730662@D211570808E0700622@D213070808C06E0602@D214570908A06B05E2@D220070A08806A05E2@D221570A08706905E2@D223070908606805D2@D224570A08406705D2@D230070A08306705E2@D231570B0820680602@D233070A08206605D2@D234570B08006405A2@DD2023070100000080@D000070A08006505C2@D001570B07E06405C2@D003070B07E06505C2@D004570B07D06505C2@D010070C07C06305A2@D011570C07C06405C2@D013070C07C06605D2@D014570C07B06505C2@D020070D07A06605E2@D021570D07A06605C2@D023070E07A06505C2@D024570E0790660602@D030070F0780670612@D031570F0790680602@D033070F07906705E2@D034570F07806605F2@D040070F0780680602@D041570E0780680622@D043070E07906D0682@D044570E07A07006B2@D050070E07C07406E2@D051570E07D0760692@D053070E07D0710642@D054570F07D06F0652@D060070F07D0700672@D061570E07D06E0652@D063070F07D0700652@D064570F07D0700662@D070070F07D0720682@D071571007E07406A2@D073071007E07706D2@D074571007F07806D2@D080071008007706A2@D081571008007606C2@D083071108007B0702@D084571108107C06E2@D090071108207D0722@D091571108207C06D2@D093071108207A06C2@D094571108207B0702@D100071108407E0732@D101571108407C06F2@D103071108407D0702@D10457120840800752@D110071208608407A2@D111571308708707B2@D113071308908907E2@D114571308A08A07E2@D120071308B08A07A2@D121571308B08907C2@D123071408C08807C2@D124571308C0870782@D130071308C0860762@D131571308C0840782@D133071408C0840782@D134571408D08A07D2@D140071408E0880792@D141571408D0860762@D143071308C0850792@D144571308C0810722@D150071308A07B06E2@D151571308807706A2@D153071408707606B2@D154571208607606A2@D160071208407506A2@D161571308407806D2@D163071308407706C2@D164571308407606C2@D170071308407606A2@D171571308307406A2@D17307130820720682@D17457140810710692@D18007130800720682@D181571307F0700682@D183071307E0700672@D184571307E06F0662@D190071307C06A0632@D191571307B0670602@D193071307906405D2@D194571307705F0592@D200071307505C0562@D201571407405E05A2@D203071407206005A2@D204571407205C0572@D210071507005A0542@D211571506E0580532@D213071606E0580542@D214571606C0560502@D220071606B05404E2@D221571606A0540502@D22307160690560522@D22457170690580542@D23007170690580542@D23157170680580532@D23307170680550502@D23457170670550522@DD2023070200000080@D00007180660560522@D00157190660560522@D003071906605304E2@D004571906605204D2@D010071906505104C2@D011571A06405304E2@D013071A06405204A2@D014571A06405404E2@D020071A06505404D2@D021571A06505404E2@D023071B0650570522@D024571B0660580512@D030071B0660560502@D031571C0660560502@D033071C0660580512@D034571D0670580522@D040071D0680590502@D041571D0680580522@D043071E0680590542@D044571E06905C0562@D050071E06A05C0562@D051571E06B05E0582@D053071E06C0600592@D054571F06D06405C2@D060071F06F06A0642@D061571F07106C0642@D063072007206F0682@D064571F07406E0642@D070071F07406E0622@D071571F0740700662@D073071F0750720662@D074571F07607606C2@D080071F0770810772@D081571E07A0840782@D083071C07A07B06F2@D084571B07A07606C2@D090071A07A07A0712@D091571A07B07F0762@D093071B07D0820792@D094571B07E08407A2@D100071B08008507D2@D101571A08208407A2@D103071B08308707E2@D104571C08408C0812@D110071C08709608B2@D111571D08A0A60962@D113071D08E0AA0922@D114571D0910A60942@D120071F0940BC0A62@D12157200990C40AA2@D123071F09C0BC09F2@D124571E09E0AC0942@D130072009E0B409F2@D13157240A00CA0B62@D13307250A40CC0B62@D13457230A80C50AC2@D14007230AA0BA0A22@D14157230A90B90A02@D14307230A80B409C2@D14457230A80B20A22@D15007240AA0BC0A22@D15157210A80A808E2@D15307220A70AD0992@D15457220A80B00942@D16007220A70AE0952@D16157210A60AA0902@D16307200A609E0842@D16457200A409607E2@D17007200A20900762@D17157200A008C0762@D173072009E0860722@D174572109C0860732@D180072109A07C06A2@D181572109807D06D2@D183072209607C06C2@D184572209407A06A2@D190072209207A06A2@D191572209207C06D2@D193072209007C06F2@D194572308E07C0702@D200072408E07D0722@D201572408D07C0702@D203072408C07B0702@D204572408B07806C2@D210072408A07706D2@D211572408807706E2@D21307240880760702@D214572408607306C2@D220072408607206A2@D221572508407A0722@D223072508507B06F2@D224572608408607A2@D230072408407C0762@D231572408307A0742@D233072608208B0872@D234572608309208C2@DD2023070300000080@D00007250840980942@D001572408409408F2@D003072308409208E2@D00457230840970922@D010072208509A0962@D01157220860A009E2@D01307220870A80AA2@D01457210880A90AC2@D02007200880A40A32@D021571F0890A009D2@D023071F08909E09F2@D024571E08A09E0A02@D030071E08A0A20A22@D031571E08A0A40A62@D033071E08B0A80A82@D034571E08C0AB0AC2@D040071E08E0AA0A82@D041571E08F0B00AF2@D043071E0910B60B62@D044571F0920BA0B62@D050071E0940B70B02@D051571F0950BA0B62@D053071F0960BC0BA2@D05457200980C40C22@D06007200990C70C42@D061572109A0D30CC2@D063072209D0D80D72@D06457240A00E60E42@D07007250A40F00EC2@D07157270A81000FE2@D07307290AA1071062@D074572A0AF10D1022@D08007290B20F90E42@D081572A0B40E90DC2@D083072A0B30E60DE2@D084572C0B30F40F22@D090072F0B41040FE2@D09157310B810C1042@D09307320BA11610E2@D09457320BD11C1162@D10007320C01201162@D10157350C312D11F2@D10307360C712711A2@D10457370CA1201122@D11007380CC1211182@D11157360CD10C1002@D11307350CB1081062@D11457310CA0FA0F42@D12007320C60F90FC2@D12157320C60F60F52@D12307350C611210E2@D12457370CA11A1122@D13007380CD12011A2@D13157380CF12311D2@D13307380D21221132@D13457370D311A1142@D14007380D41221222@D14157390D612311C2@D14307380D811E11D2@D14457380D911C11C2@D15007370DA11A1172@D15157370D91171162@D15307370DA11B11A2@D15457360DA11B1182@D16007350DA1151122@D16157340D811010C2@D16307340D710E10E2@D16457340D611210E2@D17007350D71181162@D17157340D81151112@D17307330D711010A2@D17457320D410E10B2@D18007330D41131122@D18157330D411410C2@D18307320D411210A2@D18457320D410D1042@D190072E0D10FC0F42@D191572E0CE0FF0FA2@D193072F0CC1081052@D194572E0CC1081042@D200072C0CA1071062@D20157270C80F00E22@D20307250C60E30E22@D20457240C40D60DC2@D21007250C30DA0EA2@D21157240C20D60D42@D21307240C00D40CE2@D21457240BE0DE0D42@D22007250BE0E30D72@D22157250BE0EC0D62@D22307230BC0E00C42@D22457230BC0E20D42@D23007220BB0E10DA2@D23157210B90DA0D62@D233071F0B70CD0C92@D234571E0B40C80C32@E=$098990;D;2023/07/04,00:00:00-00;@000000
000B00;@D150071308A07B06E2;@
000B08;@D151571308807706A2;@
000B10;@D153071408707606B2;@
000B18;@D154571208607606A2;@
000B20;@D160071208407506A2;@
000B28;@D161571308407806D2;@
000B30;@D163071308407706C2;@
000B38;@D164571308407606C2;@
000B40;@D170071308407606A2;@
000B48;@D171571308307406A2;@
000B50;@D17307130820720682;@
000B58;@D17457140810710692;@
000B60;@D18007130800720682;@
000B68;@D181571307F0700682;@
000B70;@D183071307E0700672;@
000B78;@D184571307E06F0662;@
000B80;@D190071307C06A0632;@
000B88;@D191571307B0670602;@
000B90;@D193071307906405D2;@
000B98;@D194571307705F0592;@
000BA0;@D200071307505C0562;@
000BA8;@D201571407405E05A2;@
000BB0;@D203071407206005A2;@
000BB8;@D204571407205C0572;@
000BC0;@D210071507005A0542;@
000BC8;@D211571506E0580532;@
000BD0;@D213071606E0580542;@
000BD8;@D214571606C0560502;@
000BE0;@D220071606B05404E2;@
000BE8;@D221571606A0540502;@
000BF0;@D22307160690560522;@
000BF8;@D22457170690580542;@
000C00;@D23007170690580542;@
000C08;@D23157170680580532;@
000C10;@D23307170680550502;@
000C18;@D23457170670550522;@
000C20;@DD2023070200000080;@
000C28;@D00007180660560522;@
000C30;@D00157190660560522;@
000C38;@D003071906605304E2;@
000C40;@D004571906605204D2;@
000C48;@D010071906505104C2;@
000C50;@D011571A06405304E2;@
000C58;@D013071A06405204A2;@
000C60;@D014571A06405404E2;@
000C68;@D020071A06505404D2;@
000C70;@D021571A06505404E2;@
000C78;@D023071B0650570522;@
000C80;@D024571B0660580512;@
000C88;@D030071B0660560502;@
000C90;@D031571C0660560502;@
000C98;@D033071C0660580512;@
000CA0;@D034571D0670580522;@
000CA8;@D040071D0680590502;@
000CB0;@D041571D0680580522;@
000CB8;@D043071E0680590542;@
000CC0;@D044571E06905C0562;@
000CC8;@D050071E06A05C0562;@
000CD0;@D051571E06B05E0582;@
000CD8;@D053071E06C0600592;@
000CE0;@D054571F06D06405C2;@
000CE8;@D060071F06F06A0642;@
000CF0;@D061571F07106C0642;@
000CF8;@D063072007206F0682;@
000D00;@D064571F07406E0642;@
000D08;@D070071F07406E0622;@
000D10;@D071571F0740700662;@
000D18;@D073071F0750720662;@
000D20;@D074571F07607606C2;@
000D28;@D080071F0770810772;@
000D30;@D081571E07A0840782;@
000D38;@D083071C07A07B06F2;@
000D40;@D084571B07A07606C2;@
000D48;@D090071A07A07A0712;@
000D50;@D091571A07B07F0762;@
000D58;@D093071B07D0820792;@
000D60;@D094571B07E08407A2;@
000D68;@D100071B08008507D2;@
000D70;@D101571A08208407A2;@
000D78;@D103071B08308707E2;@
000D80;@D104571C08408C0812;@
000D88;@D110071C08709608B2;@
000D90;@D111571D08A0A60962;@
000D98;@D113071D08E0AA0922;@
000DA0;@D114571D0910A60942;@
000DA8;@D120071F0940BC0A62;@
000DB0;@D12157200990C40AA2;@
000DB8;@D123071F09C0BC09F2;@
000DC0;@D124571E09E0AC0942;@
000DC8;@D130072009E0B409F2;@
000DD0;@D13157240A00CA0B62;@
000DD8;@D13307250A40CC0B62;@
000DE0;@D13457230A80C50AC2;@
000DE8;@D14007230AA0BA0A22;@
000DF0;@D14157230A90B90A02;@
000DF8;@D14307230A80B409C2;@
000E00;@D14457230A80B20A22;@
000E08;@D15007240AA0BC0A22;@
000E10;@D15157210A80A808E2;@
000E18;@D15307220A70AD0992;@
000E20;@D15457220A80B00942;@
000E28;@D16007220A70AE0952;@
000E30;@D16157210A60AA0902;@
000E38;@D16307200A609E0842;@
000E40;@D16457200A409607E2;@
000E48;@D17007200A20900762;@
000E50;@D17157200A008C0762;@
000E58;@D173072009E0860722;@
000E60;@D174572109C0860732;@
000E68;@D180072109A07C06A2;@
000E70;@D181572109807D06D2;@
000E78;@D183072209607C06C2;@
000E80;@D184572209407A06A2;@
000E88;@D190072209207A06A2;@
000E90;@D191572209207C06D2;@
000E98;@D193072209007C06F2;@
000EA0;@D194572308E07C0702;@
000EA8;@D200072408E07D0722;@
000EB0;@D201572408D07C0702;@
000EB8;@D203072408C07B0702;@
000EC0;@D204572408B07806C2;@
000EC8;@D210072408A07706D2;@
000ED0;@D211572408807706E2;@
000ED8;@D21307240880760702;@
000EE0;@D214572408607306C2;@
000EE8;@D220072408607206A2;@
000EF0;@D221572508407A0722;@
000EF8;@D223072508507B06F2;@
000F00;@D224572608408607A2;@
000F08;@D230072408407C0762;@
000F10;@D231572408307A0742;@
000F18;@D233072608208B0872;@
000F20;@D234572608309208C2;@
000F28;@DD2023070300000080;@
000F30;@D00007250840980942;@
000F38;@D001572408409408F2;@
000F40;@D003072308409208E2;@
000F48;@D00457230840970922;@
000F50;@D010072208509A0962;@
000F58;@D01157220860A009E2;@
000F60;@D01307220870A80AA2;@
000F68;@D01457210880A90AC2;@
000F70;@D02007200880A40A32;@
000F78;@D021571F0890A009D2;@
000F80;@D023071F08909E09F2;@
000F88;@D024571E08A09E0A02;@
000F90;@D030071E08A0A20A22;@
000F98;@D031571E08A0A40A62;@
000FA0;@D033071E08B0A80A82;@
000FA8;@D034571E08C0AB0AC2;@
000FB0;@D040071E08E0AA0A82;@
000FB8;@D041571E08F0B00AF2;@
000FC0;@D043071E0910B60B62;@
000FC8;@D044571F0920BA0B62;@
000FD0;@D050071E0940B70B02;@
000FD8;@D051571F0950BA0B62;@
000FE0;@D053071F0960BC0BA2;@
000FE8;@D05457200980C40C22;@
000FF0;@D06007200990C70C42;@
000FF8;@D061572109A0D30CC2;@
001000;@D063072209D0D80D72;@
001008;@D06457240A00E60E42;@
001010;@D07007250A40F00EC2;@
001018;@D07157270A81000FE2;@
001020;@D07307290AA1071062;@
001028;@D074572A0AF10D1022;@
001030;@D08007290B20F90E42;@
001038;@D081572A0B40E90DC2;@
001040;@D083072A0B30E60DE2;@
001048;@D084572C0B30F40F22;@
001050;@D090072F0B41040FE2;@
001058;@D09157310B810C1042;@
001060;@D09307320BA11610E2;@
001068;@D09457320BD11C1162;@
001070;@D10007320C01201162;@
001078;@D10157350C312D11F2;@
001080;@D10307360C712711A2;@
001088;@D10457370CA1201122;@
001090;@D11007380CC1211182;@
001098;@D11157360CD10C1002;@
0010A0;@D11307350CB1081062;@
0010A8;@D11457310CA0FA0F42;@
0010B0;@D12007320C60F90FC2;@
0010B8;@D12157320C60F60F52;@
0010C0;@D12307350C611210E2;@
0010C8;@D12457370CA11A1122;@
0010D0;@D13007380CD12011A2;@
0010D8;@D13157380CF12311D2;@
0010E0;@D13307380D21221132;@
0010E8;@D13457370D311A1142;@
0010F0;@D14007380D41221222;@
0010F8;@D14157390D612311C2;@
001100;@D14307380D811E11D2;@
001108;@D14457380D911C11C2;@
001110;@D15007370DA11A1172;@
001118;@D15157370D91171162;@
001120;@D15307370DA11B11A2;@
001128;@D15457360DA11B1182;@
001130;@D16007350DA1151122;@
001138;@D16157340D811010C2;@
001140;@D16307340D710E10E2;@
001148;@D16457340D611210E2;@
001150;@D17007350D71181162;@
001158;@D17157340D81151112;@
001160;@D17307330D711010A2;@
001168;@D17457320D410E10B2;@
001170;@D18007330D41131122;@
001178;@D18157330D411410C2;@
001180;@D18307320D411210A2;@
001188;@D18457320D410D1042;@
001190;@D190072E0D10FC0F42;@
001198;@D191572E0CE0FF0FA2;@
0011A0;@D193072F0CC1081052;@
0011A8;@D194572E0CC1081042;@
0011B0;@D200072C0CA1071062;@
0011B8;@D20157270C80F00E22;@
0011C0;@D20307250C60E30E22;@
0011C8;@D20457240C40D60DC2;@
0011D0;@D21007250C30DA0EA2;@
0011D8;@D21157240C20D60D42;@
0011E0;@D21307240C00D40CE2;@
0011E8;@D21457240BE0DE0D42;@
0011F0;@D22007250BE0E30D72;@
0011F8;@D22157250BE0EC0D62;@
001200;@D22307230BC0E00C42;@
001208;@D22457230BC0E20D42;@
001210;@D23007220BB0E10DA2;@
001218;@D23157210B90DA0D62;@
001220;@D233071F0B70CD0C92;@
001228;@D234571E0B40C80C32;@
@E=$098990;D;2023/07/04,00:00:00-00;@098990
