lolly: 1.40.6.2
@DD2023062800000080@D00001E31011041102@D00151E41041071162@D00301E510810A1182@D00451E610910D1172@D01001E610A10E1142@D01151E610A10E1132@D01301E610A10E1132@D01451E610A10E1122@D02001E610A10E1112@D02151E610A10E1102@D02301E610A10D1102@D02451E610A10C10F2@D03001E610910C10E2@D03151E510810C10E2@D03301E510810C10E2@D03451E510810B10E2@D04001E510810B10E2@D04151E510810B10E2@D04301E510810B10E2@D04451E510810B10E2@D05001E510810B10E2@D05151E510810B10F2@D05301E510810B10E2@D05451E510810B10E2@D06001E510810B10E2@D06151E510810B10E2@D06301E510810B10E2@D06451E610810B10E2@D07001E710810C1102@D07151EC1051081042@D07301EF1001020F52@D07451E60FD0FD0EA2@D08001E60FC0FC0EC2@D08151E50FA0FC0EF2@D08301F00F80FA0ED2@D08451E80F30F40E02@D09001E40EA0EA0CE2@D09151E20E20E20C72@D09301E00DA0D90BF2@D09451E90D20D20BB2@D10001DA0C40C80B02@D10151D70BA0BD0AB2@D10301D60B90BA0B42@D10451D50B00B60B22@D11001D20A60AE0A62@D11151D00A10A70A02@D11301CE0A20A40A12@D11451CE0A30A30A42@D12001CE0A30A40A92@D12151CE0A40A40AC2@D12301CE0A60A60AE2@D12451B70B80A80B62@D13006B00A80A40A22@D13156AA0A60AE0AA2@D13306AA0A60B10B02@D13456AA0A60B40B32@D14006AA0A60B00AF2@D14156AA0A60B20B12@D14306AA0A40AE0AC2@D14456A70A409A09A2@D15006A70A00900952@D15156A709E0900972@D15306A809C09609B2@D15456A809B0990992@D16006A809A0980962@D16156A80990960952@D16306A90980980972@D16456A80980960932@D17006A80960960962@D17156A909609A09C2@D17306AA09609E0A02@D17456AA09609C09D2@D18006AA09609C09A2@D18156AA09609B09A2@D18306AA0960990972@D18456AA0940960942@D19006A90940940942@D19156A90920920902@D19306A909208E08B2@D19456A809008A0882@D20006A708E0850822@D20156A708C0820802@D20306A708B07E07C2@D20456A708907D07A2@D21006A608707A0772@D21156A60850770742@D21306A60840760742@D21456A60820750742@D22006A60800740722@D22156A60800740732@D22306A607E0760762@D22456A607E0740742@D23006A607D0740722@D23156A607C0730722@D23306A607C0720712@D23456A607A07006F2@DD2023062900000080@D00006A607A0710712@D00156A60790740742@D00306A60780740742@D00456A60780740732@D01006A60780720712@D01156A60780730722@D01306A607707006E2@D01456A60760720722@D02006A60760720722@D02156A60760710702@D02306A60750700702@D02456A607407006F2@D03006A60740710712@D03156A60740710702@D03306A60740720722@D03456A60740720722@D04006A70740740742@D04156A70740740742@D04306A70750760762@D04456A70750760762@D05006A70760780782@D05156A807607A07B2@D05306A807707C07C2@D05456A60770750722@D06006A70770750742@D06156A70770780782@D06306A807807A07A2@D06456A807807C07C2@D07006A907A0800802@D07156A907A0850862@D07306AA07C08808A2@D07456AA07E08A08C2@D08006AB07F08E0912@D08156AB0800900902@D08306AB08108E08E2@D08456AC0820930972@D09006AC0840940982@D09156AD08609709C2@D09306AD08709809D2@D09456AD08809E0A02@D10006AD08A09909F2@D10156AC08A09709E2@D10306AE08C0A00A82@D10456B008E0A60AD2@D11006AE0900A10A62@D11156AC09009609D2@D11306AD0900980A12@D11456AD09009609E2@D12006AC09009309C2@D12156AC09009209A2@D12306AD0900940982@D12456AC0900910962@D13006AC08F08E0942@D13156AC08E08E0942@D13306AC08E08E0942@D13456AD08E0900942@D14006AD08E08E0942@D14156AD08E0900942@D14306AD08E08E0942@D14456AC08E08C0922@D15006AC08D08A0902@D15156AC08C08708C2@D15306AC08B08808E2@D15456AC08A08808E2@D16006AC08A08708E2@D16156AC08A08608A2@D16306AC08908508A2@D16456AC08808608A2@D17006AC0880840882@D17156AB0870820862@D17306AB0860820862@D17456AB08607F0822@D18006AB08507E0822@D18156AB0840800842@D18306AB0840800852@D18456AC0840820882@D19006AC0840850882@D19156AC0850820852@D19306AB08407E0802@D19456AB08407A07D2@D20006AA08207707A2@D20156AA0810760782@D20306AA0800740762@D20456AA07E0740762@D21006AA07D0720732@D21156AA07C0710742@D21306AA07B0710742@D21456AA07A0700732@D22006A907A06E0712@D22156A907806E06F2@D22306A907806C06E2@D22456A907606A06C2@D23006A907606906C2@D23156A907506906B2@D23306A80740660682@D23456A80730660662@DD2023063000000080@D00006A90720640652@D00156A80720640642@D00306A80700620622@D00456A80700620632@D01006A906F0620642@D01156A806E0600622@D01306A806D05E05F2@D01456A806C05D05E2@D02006A806B05A05C2@D02156A806A05C05E2@D02306A906A05C05F2@D02456A906A05D0612@D03006A906A05C05F2@D03156AA06A05C0612@D03306AA06A0600642@D03456AB06B0620662@D04006AB06C0610672@D04156AB06C0630692@D04306AB06C06506A2@D04456AC06D06806D2@D05006AD06E06706A2@D05156AD07006A0712@D05306AD07006806D2@D05456AD07206C0742@D06006AE07407207A2@D06156AF07607507E2@D06306B007807B0862@D06456B007A08208C2@D07006B107C08C0962@D07156B608009E0B52@D07306B60860AC0B82@D07456B508A0A60B22@D08006BA08E0C00D22@D08156BC0960D70EA2@D08306BA09C0CA0D02@D08456BB09E0CD0DB2@D09006BA0A20C40D02@D09156B80A30B80C12@D09306B80A40B60C22@D09456B60A40A90B22@D10006BA0A20B20C12@D10156BA0A40B30C02@D10306BE0A60C20CE2@D10456BE0AA0C40D02@D11006C00AC0C40D22@D11156C00AE0C40D22@D11306BC0AF0B90C22@D11456BD0AE0B30BC2@D12006BD0AF0B20BC2@D12156BE0B00B50BB2@D12306C10B20C40C42@D12456C50B60D70E02@D13006C80BC0E80F12@D13156C70C20EA0F62@D13306C80C50E60EE2@D13456C80C80EA0F22@D14006C70CA0E10F02@D14156C70CC0DE0EC2@D14306C80CD0E30F22@D14456CA0D00EC0F92@D15006CA0D30EE0FE2@D15156C90D40EB0FC2@D15306C90D60EA0FA2@D15456C90D60EA0F92@D16006CA0D80EA0F82@D16156C90D80E40F62@D16306C80D80E10EF2@D16456C60D60D20D82@D17006C80D50DA0E92@D17156C60D40D20DE2@D17306C60D20D10DD2@D17456C40D00C60CA2@D18006BF0CC0B00B22@D18156BE0C70A50A02@D18306BE0C309E09E2@D18456BE0C009B09B2@D19006BF0BD09D09C2@D19156BF0BB09E09A2@D19306BD0B909508E2@D19456BC0B608E0862@D20006BC0B208B0862@D20156BC0AF0880822@D20306BD0AC08C08A2@D20456BD0AA08C08B2@D21006BD0AA08B0882@D21156BC0A70840822@D21306BC0A407F07C2@D21456BB0A20790792@D22006BB09E0760752@D22156BC09B0750762@D22306BC0990740742@D22456BD0970720732@D23006BD0940700722@D23156BE0920700722@D23306BE0910710722@D23456BE09006F0702@DD2023070100000080@D00006BF08E06F0702@D00156BF08C0700712@D00306BF08C0700712@D00456C108B0740742@D01006C208B0780772@D01156C108A0730722@D01306C008906E06F2@D01456C108806E0702@D02006C20880700732@D02156C20870710722@D02306C20860700722@D02456C20860740732@D03006C30860780782@D03156C308607A07A2@D03306C308707A0782@D03456C408707C07A2@D04006C408807E07D2@D04156C408808007E2@D04306C50880860862@D04456C408A0840882@D05006C308B08508A2@D05156C308C0820872@D05306C208C07E0812@D05456C208B07C07E2@D06006C308C0800802@D06156C308C0820842@D06306C308C0820812@D06456C308C0810822@D07006C308C0800842@D07156C308C0830882@D07306C208C0800842@D07456C308C0820882@D08006C408D08708B2@D08156C408E08C08C2@D08306C309008B08F2@D08456C309008708C2@D09006C209008808E2@D09156C209008808C2@D09306C209008808C2@D09456C309008A0912@D10006C309208B0912@D10156C209108808D2@D10306C209208A0922@D10456C309208C0952@D11006C409309309C2@D11156C40940960A22@D11306C509709E0A62@D11456C409809A0A32@D12006C309909609D2@D12156C309A09509B2@D12306C309A09809E2@D12456C209A09409A2@D13006C309A09409C2@D13156C309A09609C2@D13306C409B09A0A02@D13456C209C09809E2@D14006C109C0900942@D14156C209B0930982@D14306C209A0910962@D14456C109A08D0902@D15006C00980860882@D15156C00960800842@D15306C00940800822@D15456C109307E0822@D16006C109207E0822@D16156C20900820882@D16306C20910830882@D16456C20900810862@D17006C209007F0822@D17156C208F07C07E2@D17306C308E07B07E2@D17456C308C07907C2@D18006C308B07A07E2@D18156C308A07807B2@D18306C408A07807D2@D18456C408807807C2@D19006C30880720722@D19156C308506C06D2@D19306C308306A06C2@D19456C30810650662@D20006C307E0620642@D20156C407C0630662@D20306C607C0650682@D20456C607A0620622@D21006C507805E0602@D21156C507705C05E2@D21306C507605C05E2@D21456C407405B05C2@D22006C407305905A2@D22156C507205805A2@D22306C607005A05C2@D22456C707005C05E2@D23006C507005C05E2@D23156C507005C05E2@D23306C506F05A05C2@D23456C606E05A05B2@DD2023070200000080@D00006C606E05A05C2@D00156C606D05A05C2@D00306C506C05805A2@D00456C606C0570592@D01006C606C0560582@D01156C706C05805A2@D01306C806B0570582@D01456C706B05A05C2@D02006C706C05A05C2@D02156C806C05A05C2@D02306CA06C05E0602@D02456CA06C05E0622@D03006CB06D05E0602@D03156CB06E05F0612@D03306CC06E0620632@D03456CB06E05E0612@D04006CB06E0600632@D04156CC06F0620642@D04306CC07006706A2@D04456CD07206E0712@D05006CC07206A06C2@D05156CC07406B06E2@D05306CC07406D0722@D05456CC0760720782@D06006CE07807C0852@D06156CE07B0810842@D06306CF07E08C08F2@D06456CE08008C08A2@D07006CE08208B0892@D07156CD08408B08A2@D07306CD08608D08C2@D07456CD0880900922@D08006CE08A09C0A02@D08156CE08E0A40A42@D08306CC09009C0992@D08456CB0900950922@D09006CB0900960972@D09156CC09209C09A2@D09306CC09309D09F2@D09456CD0940A40A72@D10006CC0960A10A12@D10156CC0980A30A22@D10306CB0980A00A22@D10456CB09A0A20A92@D11006CD09C0AE0BA2@D11156D20A00CE0D62@D11306CE0A60C60CF2@D11456CD0A70B80C52@D12006CF0AA0CA0DA2@D12156D00AE0D60E82@D12306CE0B20D20E02@D12456C90B30BC0C42@D13006CB0B20C50D52@D13156D10B60E20FA2@D13306D20BC0EF1012@D13456CE0C00E20F12@D14006CA0C20D20DF2@D14156C90C10CE0DC2@D14306C80C00C80D42@D14456C80C00C60D42@D15006C90C20D80E62@D15156C40C00BC0C22@D15306C50BE0BE0CA2@D15456C50BF0C00CA2@D16006C50BE0BD0CA2@D16156C30BD0B80C22@D16306C10BC0AB0B22@D16456C00B80A40AA2@D17006BF0B609C0A22@D17156BF0B309809C2@D17306BF0B00900942@D17456C00AE0920982@D18006BF0AB08C08E2@D18156BF0A808808C2@D18306C00A608808C2@D18456C00A40840862@D19006C00A20830862@D19156C00A00830872@D19306C009E0820842@D19456C009B0820862@D20006C109A08408A2@D20156C00990830862@D20306C10980820862@D20456C009607F0812@D21006C009507D0802@D21156C009407E0822@D21306C009307C0802@D21456C009207C0802@D22006C009107A07E2@D22156C209008408C2@D22306C209108C08E2@D22456C509209A09A2@D23006C009308808B2@D23156BF09208908A2@D23306C309209C0A22@D23456C20940A20A02@DD2023070300000080@D00006C30960A60A62@D00156C30980AC0B02@D00306C309A0AF0B22@D00456C209C0AE0B42@D01006C109C0AE0B42@D01156C309C0B70B82@D01306C409E0C10C72@D01456C30A00C00C82@D02006C20A10BC0C62@D02156C00A10B40BC2@D02306BF0A00AC0AE2@D02456BF09F0AD0B82@D03006BF09E0B00BA2@D03156C009E0B40C22@D03306C009E0B60C42@D03456C10A00BA0CC2@D04006C00A10B80CA2@D04156C10A20BC0CA2@D04306C20A40C20D62@D04456C30A60C50D62@D05006C20A60C10D02@D05156C30A70C40D32@D05306C40A80CA0CC2@D05456C40A80CD0D52@D06006C50AA0D40DA2@D06156C70AC0DE0EA2@D06306C80AF0EB0F62@D06456CD0B40FC1082@D07006D00B810C1162@D07156D20BF11E1242@D07306D50C412812E2@D07456D40CA12B1302@D08006CE0CC10A1122@D08156CD0CC1001042@D08306CD0CD1020FE2@D08456D20CE1111102@D09006D50D111E1252@D09156DA0D513212F2@D09306DF0DA1441402@D09456E00E014613E2@D10006E30E414C1482@D10156E70EA1661662@D10306E30EE1521532@D10456E60F015514E2@D11006E30F414D1422@D11156DE0F413912A2@D11306DE0F112B1282@D11456DB0F111E1142@D12006DC0EC1141162@D12156DA0ED1151102@D12306E00EE1381392@D12456E40F214C1482@D13006E50F715214A2@D13156E70FA15614F2@D13306E40FE1501502@D13456E510014E1462@D14006E71021561562@D14156EA1051661682@D14306E810815D1582@D14456E710A1561572@D15006E610C15014B2@D15156E410C14C14C2@D15306E610C15415C2@D15456E410E14E14E2@D16006E110E14213C2@D16156DF10B1371362@D16306DE10A1321362@D16456E010814014C2@D17006E01091431512@D17156E01091401442@D17306DD1081321322@D17456DC10412E1312@D18006DD10213A1442@D18156DD10213A1422@D18306DC1011361342@D18456D90FE12612A2@D19006D70FC11E1182@D19156D70F911F1182@D19306DA0F81311322@D19456D70F712C12C2@D20006D80F512E12E2@D20156D40F411E1122@D20306D30F211610C2@D20456CF0EE1081092@D21006D30EC1141122@D21156CF0EA1040FE2@D21306CD0E80FB0F32@D21456CF0E61081042@D22006D00E611010C2@D22156D30E61221162@D22306CD0E610C0FE2@D22456CC0E41000FA2@D23006CD0E31090F82@D23156CB0E10FF0F22@D23306C90DF0F40E52@D23456C70DD0EA0D52@E=$098920;D;2023/07/04,00:00:00-00;@000000
000B88;@D19156C308506C06D2;@
000B90;@D19306C308306A06C2;@
000B98;@D19456C30810650662;@
000BA0;@D20006C307E0620642;@
000BA8;@D20156C407C0630662;@
000BB0;@D20306C607C0650682;@
000BB8;@D20456C607A0620622;@
000BC0;@D21006C507805E0602;@
000BC8;@D21156C507705C05E2;@
000BD0;@D21306C507605C05E2;@
000BD8;@D21456C407405B05C2;@
000BE0;@D22006C407305905A2;@
000BE8;@D22156C507205805A2;@
000BF0;@D22306C607005A05C2;@
000BF8;@D22456C707005C05E2;@
000C00;@D23006C507005C05E2;@
000C08;@D23156C507005C05E2;@
000C10;@D23306C506F05A05C2;@
000C18;@D23456C606E05A05B2;@
000C20;@DD2023070200000080;@
000C28;@D00006C606E05A05C2;@
000C30;@D00156C606D05A05C2;@
000C38;@D00306C506C05805A2;@
000C40;@D00456C606C0570592;@
000C48;@D01006C606C0560582;@
000C50;@D01156C706C05805A2;@
000C58;@D01306C806B0570582;@
000C60;@D01456C706B05A05C2;@
000C68;@D02006C706C05A05C2;@
000C70;@D02156C806C05A05C2;@
000C78;@D02306CA06C05E0602;@
000C80;@D02456CA06C05E0622;@
000C88;@D03006CB06D05E0602;@
000C90;@D03156CB06E05F0612;@
000C98;@D03306CC06E0620632;@
000CA0;@D03456CB06E05E0612;@
000CA8;@D04006CB06E0600632;@
000CB0;@D04156CC06F0620642;@
000CB8;@D04306CC07006706A2;@
000CC0;@D04456CD07206E0712;@
000CC8;@D05006CC07206A06C2;@
000CD0;@D05156CC07406B06E2;@
000CD8;@D05306CC07406D0722;@
000CE0;@D05456CC0760720782;@
000CE8;@D06006CE07807C0852;@
000CF0;@D06156CE07B0810842;@
000CF8;@D06306CF07E08C08F2;@
000D00;@D06456CE08008C08A2;@
000D08;@D07006CE08208B0892;@
000D10;@D07156CD08408B08A2;@
000D18;@D07306CD08608D08C2;@
000D20;@D07456CD0880900922;@
000D28;@D08006CE08A09C0A02;@
000D30;@D08156CE08E0A40A42;@
000D38;@D08306CC09009C0992;@
000D40;@D08456CB0900950922;@
000D48;@D09006CB0900960972;@
000D50;@D09156CC09209C09A2;@
000D58;@D09306CC09309D09F2;@
000D60;@D09456CD0940A40A72;@
000D68;@D10006CC0960A10A12;@
000D70;@D10156CC0980A30A22;@
000D78;@D10306CB0980A00A22;@
000D80;@D10456CB09A0A20A92;@
000D88;@D11006CD09C0AE0BA2;@
000D90;@D11156D20A00CE0D62;@
000D98;@D11306CE0A60C60CF2;@
000DA0;@D11456CD0A70B80C52;@
000DA8;@D12006CF0AA0CA0DA2;@
000DB0;@D12156D00AE0D60E82;@
000DB8;@D12306CE0B20D20E02;@
000DC0;@D12456C90B30BC0C42;@
000DC8;@D13006CB0B20C50D52;@
000DD0;@D13156D10B60E20FA2;@
000DD8;@D13306D20BC0EF1012;@
000DE0;@D13456CE0C00E20F12;@
000DE8;@D14006CA0C20D20DF2;@
000DF0;@D14156C90C10CE0DC2;@
000DF8;@D14306C80C00C80D42;@
000E00;@D14456C80C00C60D42;@
000E08;@D15006C90C20D80E62;@
000E10;@D15156C40C00BC0C22;@
000E18;@D15306C50BE0BE0CA2;@
000E20;@D15456C50BF0C00CA2;@
000E28;@D16006C50BE0BD0CA2;@
000E30;@D16156C30BD0B80C22;@
000E38;@D16306C10BC0AB0B22;@
000E40;@D16456C00B80A40AA2;@
000E48;@D17006BF0B609C0A22;@
000E50;@D17156BF0B309809C2;@
000E58;@D17306BF0B00900942;@
000E60;@D17456C00AE0920982;@
000E68;@D18006BF0AB08C08E2;@
000E70;@D18156BF0A808808C2;@
000E78;@D18306C00A608808C2;@
000E80;@D18456C00A40840862;@
000E88;@D19006C00A20830862;@
000E90;@D19156C00A00830872;@
000E98;@D19306C009E0820842;@
000EA0;@D19456C009B0820862;@
000EA8;@D20006C109A08408A2;@
000EB0;@D20156C00990830862;@
000EB8;@D20306C10980820862;@
000EC0;@D20456C009607F0812;@
000EC8;@D21006C009507D0802;@
000ED0;@D21156C009407E0822;@
000ED8;@D21306C009307C0802;@
000EE0;@D21456C009207C0802;@
000EE8;@D22006C009107A07E2;@
000EF0;@D22156C209008408C2;@
000EF8;@D22306C209108C08E2;@
000F00;@D22456C509209A09A2;@
000F08;@D23006C009308808B2;@
000F10;@D23156BF09208908A2;@
000F18;@D23306C309209C0A22;@
000F20;@D23456C20940A20A02;@
000F28;@DD2023070300000080;@
000F30;@D00006C30960A60A62;@
000F38;@D00156C30980AC0B02;@
000F40;@D00306C309A0AF0B22;@
000F48;@D00456C209C0AE0B42;@
000F50;@D01006C109C0AE0B42;@
000F58;@D01156C309C0B70B82;@
000F60;@D01306C409E0C10C72;@
000F68;@D01456C30A00C00C82;@
000F70;@D02006C20A10BC0C62;@
000F78;@D02156C00A10B40BC2;@
000F80;@D02306BF0A00AC0AE2;@
000F88;@D02456BF09F0AD0B82;@
000F90;@D03006BF09E0B00BA2;@
000F98;@D03156C009E0B40C22;@
000FA0;@D03306C009E0B60C42;@
000FA8;@D03456C10A00BA0CC2;@
000FB0;@D04006C00A10B80CA2;@
000FB8;@D04156C10A20BC0CA2;@
000FC0;@D04306C20A40C20D62;@
000FC8;@D04456C30A60C50D62;@
000FD0;@D05006C20A60C10D02;@
000FD8;@D05156C30A70C40D32;@
000FE0;@D05306C40A80CA0CC2;@
000FE8;@D05456C40A80CD0D52;@
000FF0;@D06006C50AA0D40DA2;@
000FF8;@D06156C70AC0DE0EA2;@
001000;@D06306C80AF0EB0F62;@
001008;@D06456CD0B40FC1082;@
001010;@D07006D00B810C1162;@
001018;@D07156D20BF11E1242;@
001020;@D07306D50C412812E2;@
001028;@D07456D40CA12B1302;@
001030;@D08006CE0CC10A1122;@
001038;@D08156CD0CC1001042;@
001040;@D08306CD0CD1020FE2;@
001048;@D08456D20CE1111102;@
001050;@D09006D50D111E1252;@
001058;@D09156DA0D513212F2;@
001060;@D09306DF0DA1441402;@
001068;@D09456E00E014613E2;@
001070;@D10006E30E414C1482;@
001078;@D10156E70EA1661662;@
001080;@D10306E30EE1521532;@
001088;@D10456E60F015514E2;@
001090;@D11006E30F414D1422;@
001098;@D11156DE0F413912A2;@
0010A0;@D11306DE0F112B1282;@
0010A8;@D11456DB0F111E1142;@
0010B0;@D12006DC0EC1141162;@
0010B8;@D12156DA0ED1151102;@
0010C0;@D12306E00EE1381392;@
0010C8;@D12456E40F214C1482;@
0010D0;@D13006E50F715214A2;@
0010D8;@D13156E70FA15614F2;@
0010E0;@D13306E40FE1501502;@
0010E8;@D13456E510014E1462;@
0010F0;@D14006E71021561562;@
0010F8;@D14156EA1051661682;@
001100;@D14306E810815D1582;@
001108;@D14456E710A1561572;@
001110;@D15006E610C15014B2;@
001118;@D15156E410C14C14C2;@
001120;@D15306E610C15415C2;@
001128;@D15456E410E14E14E2;@
001130;@D16006E110E14213C2;@
001138;@D16156DF10B1371362;@
001140;@D16306DE10A1321362;@
001148;@D16456E010814014C2;@
001150;@D17006E01091431512;@
001158;@D17156E01091401442;@
001160;@D17306DD1081321322;@
001168;@D17456DC10412E1312;@
001170;@D18006DD10213A1442;@
001178;@D18156DD10213A1422;@
001180;@D18306DC1011361342;@
001188;@D18456D90FE12612A2;@
001190;@D19006D70FC11E1182;@
001198;@D19156D70F911F1182;@
0011A0;@D19306DA0F81311322;@
0011A8;@D19456D70F712C12C2;@
0011B0;@D20006D80F512E12E2;@
0011B8;@D20156D40F411E1122;@
0011C0;@D20306D30F211610C2;@
0011C8;@D20456CF0EE1081092;@
0011D0;@D21006D30EC1141122;@
0011D8;@D21156CF0EA1040FE2;@
0011E0;@D21306CD0E80FB0F32;@
0011E8;@D21456CF0E61081042;@
0011F0;@D22006D00E611010C2;@
0011F8;@D22156D30E61221162;@
001200;@D22306CD0E610C0FE2;@
001208;@D22456CC0E41000FA2;@
001210;@D23006CD0E31090F82;@
001218;@D23156CB0E10FF0F22;@
001220;@D23306C90DF0F40E52;@
001228;@D23456C70DD0EA0D52;@
@E=$098920;D;2023/07/04,00:00:00-00;@098920
