lolly: 1.40.6.2
@DD2023062800000080@D00002361091030FF2@D001523710D1041022@D00302381101071062@D004523911210A1082@D010023911210B1092@D011523911210C1092@D013023911210D1092@D014523911210E1092@D020023911110E1082@D021523911010E1082@D023023911010D1082@D024523911010C1082@D030023910F10C1072@D031523910E10C1062@D033023910E10C1062@D034523810E10C1062@D040023810E10B1062@D041523810E10B1062@D043023810E10B1062@D044523810E10B1062@D050023810E10B1062@D051523810E10B1062@D053023810E10B1062@D054523810E10B1062@D060023810E10B1052@D061523810E10B1052@D063023810E10A1042@D064523A10E10A1052@D070023E10E10B1062@D071524410910A1052@D073023E1001061002@D07452330F91010FC2@D08002320F80FE0F82@D08152320F80FC0F42@D083023B0F60FA0F12@D08452390F00F70EC2@D09002350E60F00E32@D09152320DE0E90DC2@D093022E0D60E20D42@D09452300D00DA0CC2@D100023E0C60D20C62@D101523B0BE0C60BE2@D10302390BD0C00B92@D10452370B90BA0AD2@D11002340B10B20A22@D11152320AB0AB09E2@D11302320A80A60A02@D11452300A60A40A02@D12002300A80A209F2@D12152300A80A20A22@D12302310AA0A20A32@D12451CA0B40A20A42@D130060B0A20AF0AC2@D13156040A20AB0A82@D13306050A10AA0A82@D13456060A00AC0AD2@D14006050A00AA0AA2@D14156060A00AA0A92@D14306050A00A80A52@D14456040A009E09A2@D150060409E09B0982@D151560409D09B09A2@D153060509C0A00A02@D154560509C0A209F2@D160060509C0A209C2@D161560409B0A009C2@D163060409A0A009C2@D164560309A09E0982@D170060309909A0962@D171560309809A0962@D173060309709C0982@D174560209709A0982@D18006020960980942@D18156020960990942@D18306020950960902@D184560109409408E2@D190060109409208C2@D191560009209008A2@D19305FF09108E0882@D19455FF09008C0862@D20005FE08E0880802@D20155FE08E0860802@D20305FD08C08307C2@D20455FD08A08107A2@D21005FD08907E0772@D21155FD08807C0752@D21305FC08607B0742@D21455FC08507A0732@D22005FC0840790722@D22155FC0820780722@D22305FC0820790732@D22455FC0800780722@D23005FC0800780712@D23155FC07F0760702@D23305FC07E07506F2@D23455FC07E07406E2@DD2023062900000080@D00005FC07C0750702@D00155FC07C0750702@D00305FC07C07406E2@D00455FC07A07406E2@D01005FC07A07306E2@D01155FC07A07306E2@D01305FC07907206B2@D01455FC07807206C2@D02005FC07807206C2@D02155FB07707106B2@D02305FB07607006A2@D02455FB07606E0682@D03005FB07607006B2@D03155FB07507006B2@D03305FC07507206D2@D03455FC07507206C2@D04005FC07407406F2@D04155FC07507406F2@D04305FC0750760702@D04455FC0750760702@D05005FC0760770722@D05155FC0760790762@D05305FC07607C0782@D05455FC0770780732@D06005FC07707A0762@D06155FC07707C0792@D06305FC07807D0782@D06455FC07807E07A2@D07005FD07908207E2@D07155FD07A0860852@D07305FD07B0890882@D07455FD07C08808A2@D08005FD07D08A08C2@D08155FC07E08A08A2@D08305FC07F0890882@D08455FD08008E0912@D09005FD0810900942@D09155FD0820940992@D09305FD08409609C2@D09455FD08509809A2@D10005FD08609709C2@D10155FC08709509B2@D10305FD08809C0A42@D10455FD08A0A00A72@D11005FC08B09D0A22@D11155FC08C09B09E2@D11305FC08D09E0A22@D11455FC08E09D09E2@D12005FB08E09D09F2@D12155FB08F09E09F2@D12305FB09009E09E2@D12455FA0900980962@D13005FA0900940942@D13155FA0900940942@D13305FA0900950962@D13455FA08F0980992@D14005FA0900980982@D14155FA0900990982@D14305FA0900980982@D14455FA0900940942@D15005F909009008E2@D15155F908F08C08B2@D15305F908E08C08C2@D15455FA08E08D08C2@D16005FA08E08E08C2@D16155FA08D08A08A2@D16305FA08C08A0882@D16455F908C0880882@D17005F908C0880872@D17155F908B0860852@D17305F908A0850842@D17455F908A0840822@D18005F90890820802@D18155FA0880820822@D18305FA0880850842@D18455FA0880860882@D19005FB08808A08A2@D19155FA0880880862@D19305FA0880820802@D19455FA08708007C2@D20005F908607B0762@D20155F908407A0762@D20305F90840780742@D20455FA0820760722@D21005FA0820740712@D21155FA0800740712@D21305FA0800750702@D21455FA07E0730702@D22005FA07E07106E2@D22155FA07D07006C2@D22305FA07C06E06A2@D22455FA07A06C0682@D23005FA07A06E06A2@D23155FB07906C0682@D23305FA0780690642@D23455FA0770670622@DD2023063000000080@D00005FB0760660622@D00155FB0750660612@D00305FB07406405F2@D00455FB0730640602@D01005FC0720640602@D01155FC07206205E2@D01305FC07105E05A2@D01455FC07005E05A2@D02005FC06F05B0582@D02155FD06E05C05A2@D02305FE06E05D05B2@D02455FE06E05D05C2@D03005FF06E05C05A2@D03155FF06D05D05C2@D033060006D0600602@D034560106E0620622@D040060206E0620622@D041560306E0650662@D043060306F0650642@D04456040700680682@D05006050700680692@D051560607106B06D2@D053060607206A06C2@D054560707206E0722@D06006080740740782@D061560907607607C2@D063060A07807D0852@D064560C07A0860902@D070060D07E09009B2@D071560F0810A60BA2@D073060F0880B20C02@D074560D08C0AF0B82@D080060F0910C80D42@D081560E0980E30F02@D083060A0A00D50DB2@D08456080A30D40DE2@D09006050A60CA0D22@D09156030A80BC0C22@D09306030A80BA0C12@D09456010A80AE0B42@D10006030A80B50C22@D10156030A80B80C42@D10306050AA0C00D02@D10456050AC0C40D22@D11006060AE0C80D62@D11156060B00C60D52@D11306050B00BC0C22@D11456050B00B70C02@D12006050B00B50BE2@D12156050B00B40BF2@D12306060B00BC0C62@D12456080B20CE0E22@D130060A0B60DA0F02@D131560B0BA0DD0F02@D133060C0BC0DC0EC2@D134560C0BE0DB0EC2@D140060D0C00D80EA2@D141560D0C10D60E92@D143060E0C20D70EE2@D14456100C20D80F22@D15006120C20D80EE2@D15156130C30DC0F42@D15306130C30DE0F62@D15456140C30E00F82@D16006150C30DE0F72@D16156150C20D70F22@D16306160C10D00EA2@D16456150BF0C50DC2@D17006150BD0CA0E82@D17156150BC0C20DC2@D17306160BA0C20DE2@D17456160B80BA0CC2@D18006150B80AC0B22@D18156150B60A10A42@D18306150B409A0A02@D18456160B309809C2@D19006170B209909E2@D19156180B009909A2@D19306170AF09208F2@D19456170AD08A0862@D20006180AB08B0882@D20156180A90880832@D20306190A708B0882@D204561A0A608D0892@D210061A0A508A0852@D211561A0A40840802@D213061B0A208007B2@D214561C0A007C0772@D220061C09E07A0742@D221561D09C0790742@D223061D09A0780722@D224561E0990760702@D230061F0970760702@D231561F0960770702@D23306200940760702@D234562109407406D2@DD2023070100000080@D000062109207306D2@D001562209107206D2@D003062309007306E2@D004562408E0770712@D010062408E0780712@D011562408E0760702@D013062408C07206C2@D014562508C07206E2@D020062608B0740712@D021562608A0740702@D023062608A07306F2@D024562708A0760722@D03006280890780742@D031562908907A0762@D03306290890780722@D034562908807B0742@D040062A08807D0772@D041562A08807E0782@D043062B0890860842@D044562B08A0880882@D050062C08B08A08A2@D051562B08C0860862@D053062B08C0810802@D054562B08C07F07D2@D060062C08C0820802@D061562C08C0820802@D063062C08C0810802@D064562C08C0800802@D070062D08C0820822@D071562E08D0860862@D073062E08E0840842@D074562E08E0860862@D080062E08E0880892@D081562F08E08A08B2@D083063009008C0902@D084562F09008B08E2@D090063009008C08E2@D091563009208C08E2@D093063009208908C2@D094563109208E0922@D10006310920900922@D101563109308B08D2@D103063109308C0902@D10456320940900942@D11006330940990A02@D111563309609C0A22@D11306340980A60A92@D114563309A0A40A62@D120063209B09E0A02@D121563209C09A09C2@D123063209C09E0A12@D124563209C09909C2@D130063209C09809C2@D131563209C09C09E2@D133063309D0A40A62@D134563209E0A00A22@D140063209E0980982@D141563209E0960982@D143063209E0980982@D144563109E0920902@D150063109C0890862@D151563109A0840822@D15306310990830802@D15456310970820802@D16006320960800802@D16156320950830842@D16306330940860852@D16456330940840832@D17006340940830802@D171563409307F07C2@D173063409207E07C2@D174563509107C07A2@D180063509007B0792@D181563508F07A0782@D183063508E07A0782@D184563608D07A0782@D190063508C07406F2@D191563508A07006A2@D193063408806E0682@D19456340870670622@D200063508406305E2@D20156360820640602@D20306370810660622@D204563708006305E2@D210063807E06005B2@D211563807D05E0582@D213063907C05E0592@D214563A07A05C0572@D220063B07905A0562@D221563B07805A0552@D223063C07605C0582@D224563D07605F05B2@D230063C07606005B2@D231563C07505E05A2@D233063C07405C0582@D234563D07405C0582@DD2023070200000080@D000063D07305C0582@D001563E07205C0582@D003063E07205A0552@D004563E0720580542@D010063F0700580542@D011564007005A0562@D013064007005A0542@D014564107005C0582@D020064107005C0582@D021564307005C0582@D023064407006005E2@D024564407006005E2@D030064507006005D2@D03156460710640602@D03306470720640622@D034564707206205F2@D04006480720660632@D04156480720690662@D043064907306E06B2@D044564907407206F2@D050064907506E06C2@D051564A0760720702@D053064B0770740732@D054564B07807807A2@D060064D07A0820862@D061564D07C08808A2@D063064D07E08C08C2@D064564D0800880832@D070064C0820860822@D071564C0830860822@D073064C0840860842@D074564C08508A08B2@D080064D0870960982@D081564D08A09E09C2@D083064B08C0970902@D084564A08C09208A2@D090064908D09308F2@D091564A08E09F09E2@D093064A0900A20A22@D094564A0920A60A82@D100064A0940AC0AD2@D101564A0960B00AF2@D10306480980AF0B02@D104564809A0B20B42@D110064809C0BA0C42@D111564909F0C80CF2@D11306470A20C60CE2@D11456430A60C00C82@D12006440A90D90E12@D12156420AE0E40EC2@D123063E0B20DA0E32@D12456390B40C70C42@D13006380B40CC0D22@D131563A0B60E80FA2@D133063A0BA0FC10A2@D13456360BE0EE0F52@D14006320C00E00E42@D14156310C00D40DA2@D14306300C00CE0D62@D14456310BF0CA0D52@D15006320BF0D50E82@D15156300BE0C00C62@D15306310BD0C20CC2@D15456310BD0C20CA2@D16006310BC0C10CE2@D16156320BB0BE0C92@D16306310BA0B10B22@D16456310B90A80A92@D17006300B80A20A32@D17156310B609E09D2@D17306310B40980982@D17456310B209A0982@D18006310B009008E2@D18156320AE08F08E2@D18306320AC08E08D2@D18456330AA08C0892@D19006330A808A0882@D19156340A608A0882@D19306340A40880842@D19456340A30880892@D20006350A208A0892@D20156350A00870842@D203063609F0860852@D204563609E08407F2@D210063609C08107E2@D211563709B08107E2@D213063709A08207D2@D21456380980840842@D22006380980840802@D221563909608A0902@D22306390960920972@D22456390960980A82@D230063709608C08C2@D231563709608E08E2@D233063909609E0AE2@D23456390960AB0BA2@DD2023070300000080@D00006390980B30C22@D00156370990B60C42@D003063509A0B20B22@D004563409B0B00B82@D010063309C0AE0BA2@D011563209C0B20BE2@D013063309E0C40D42@D01456320A00C80D62@D02006310A10C60D02@D021562E0A20BA0C22@D023062D0A20B40BC2@D024562D0A30BC0C72@D030062B0A40B60BF2@D031562B0A40BC0CC2@D033062B0A50BB0C92@D034562C0A60C50D52@D040062C0A80C40D12@D041562B0AA0C20C42@D043062C0AB0C80D02@D044562C0AC0C80D62@D050062D0AE0C80D02@D051562D0AF0D00DA2@D053062F0B10DE0EB2@D054562F0B40EA0EF2@D060062F0B70EE0EF2@D061562F0BA0FA0FB2@D06306300BC1061072@D06456310C01161172@D07006310C61221242@D07156320CB1341362@D07306320D013C13E2@D07456310D413C13C2@D080062C0D81181112@D081562C0D911A1142@D083062B0DA11610C2@D084562C0DA12211E2@D090062E0DC1301302@D091562F0DE13F13A2@D09306300E11471432@D09456300E41451462@D10006310E61461442@D10156350EA15015A2@D10306340EE15215A2@D10456370F115F15E2@D11006380F415C1562@D11156370F614A13D2@D11306360F513B13A2@D11456320F41301242@D12006310F212011F2@D12156330F012211E2@D12306380F013F1462@D124563A0F31511562@D130063C0F615915A2@D131563E0F815C15E2@D13306400FB1541522@D13456410FC1521512@D14006430FD15715D2@D14156440FE15815C2@D143063F0FF1581602@D14456400FF1521602@D15006430FE14C1522@D15156440FE1491542@D15306450FC14E15C2@D15456460FC14C1582@D16006440FC14514D2@D16156450FA1391442@D16306460F71301432@D16456460F41291422@D17006480F212C14E2@D17156490F012C1482@D17306480EE12613E2@D17456470EB11E1362@D18006450E811713C2@D18156450E61141392@D18306440E410912A2@D18456430E21061222@D19006430E01081222@D191563C0DE1061242@D193063B0DC10612E2@D194563A0DA10412F2@D20006390D90FF12E2@D20156380D80F41142@D20306370D60EC1122@D20456360D40E410C2@D21006360D20EA1142@D21156360D20E41042@D21306350D00E00E82@D21456370CF0EB1002@D22006370CE0F210E2@D22156370CE0FA1162@D22306350CF0F01062@D22456350CE0ED1062@D23006350CE0F710A2@D23156340CE0F31062@D23306340CE0EE0F92@D23456340CE0EF0F42@E=$098A70;D;2023/07/04,00:00:00-00;@000000
000B28;@D16156320950830842;@
000B30;@D16306330940860852;@
000B38;@D16456330940840832;@
000B40;@D17006340940830802;@
000B48;@D171563409307F07C2;@
000B50;@D173063409207E07C2;@
000B58;@D174563509107C07A2;@
000B60;@D180063509007B0792;@
000B68;@D181563508F07A0782;@
000B70;@D183063508E07A0782;@
000B78;@D184563608D07A0782;@
000B80;@D190063508C07406F2;@
000B88;@D191563508A07006A2;@
000B90;@D193063408806E0682;@
000B98;@D19456340870670622;@
000BA0;@D200063508406305E2;@
000BA8;@D20156360820640602;@
000BB0;@D20306370810660622;@
000BB8;@D204563708006305E2;@
000BC0;@D210063807E06005B2;@
000BC8;@D211563807D05E0582;@
000BD0;@D213063907C05E0592;@
000BD8;@D214563A07A05C0572;@
000BE0;@D220063B07905A0562;@
000BE8;@D221563B07805A0552;@
000BF0;@D223063C07605C0582;@
000BF8;@D224563D07605F05B2;@
000C00;@D230063C07606005B2;@
000C08;@D231563C07505E05A2;@
000C10;@D233063C07405C0582;@
000C18;@D234563D07405C0582;@
000C20;@DD2023070200000080;@
000C28;@D000063D07305C0582;@
000C30;@D001563E07205C0582;@
000C38;@D003063E07205A0552;@
000C40;@D004563E0720580542;@
000C48;@D010063F0700580542;@
000C50;@D011564007005A0562;@
000C58;@D013064007005A0542;@
000C60;@D014564107005C0582;@
000C68;@D020064107005C0582;@
000C70;@D021564307005C0582;@
000C78;@D023064407006005E2;@
000C80;@D024564407006005E2;@
000C88;@D030064507006005D2;@
000C90;@D03156460710640602;@
000C98;@D03306470720640622;@
000CA0;@D034564707206205F2;@
000CA8;@D04006480720660632;@
000CB0;@D04156480720690662;@
000CB8;@D043064907306E06B2;@
000CC0;@D044564907407206F2;@
000CC8;@D050064907506E06C2;@
000CD0;@D051564A0760720702;@
000CD8;@D053064B0770740732;@
000CE0;@D054564B07807807A2;@
000CE8;@D060064D07A0820862;@
000CF0;@D061564D07C08808A2;@
000CF8;@D063064D07E08C08C2;@
000D00;@D064564D0800880832;@
000D08;@D070064C0820860822;@
000D10;@D071564C0830860822;@
000D18;@D073064C0840860842;@
000D20;@D074564C08508A08B2;@
000D28;@D080064D0870960982;@
000D30;@D081564D08A09E09C2;@
000D38;@D083064B08C0970902;@
000D40;@D084564A08C09208A2;@
000D48;@D090064908D09308F2;@
000D50;@D091564A08E09F09E2;@
000D58;@D093064A0900A20A22;@
000D60;@D094564A0920A60A82;@
000D68;@D100064A0940AC0AD2;@
000D70;@D101564A0960B00AF2;@
000D78;@D10306480980AF0B02;@
000D80;@D104564809A0B20B42;@
000D88;@D110064809C0BA0C42;@
000D90;@D111564909F0C80CF2;@
000D98;@D11306470A20C60CE2;@
000DA0;@D11456430A60C00C82;@
000DA8;@D12006440A90D90E12;@
000DB0;@D12156420AE0E40EC2;@
000DB8;@D123063E0B20DA0E32;@
000DC0;@D12456390B40C70C42;@
000DC8;@D13006380B40CC0D22;@
000DD0;@D131563A0B60E80FA2;@
000DD8;@D133063A0BA0FC10A2;@
000DE0;@D13456360BE0EE0F52;@
000DE8;@D14006320C00E00E42;@
000DF0;@D14156310C00D40DA2;@
000DF8;@D14306300C00CE0D62;@
000E00;@D14456310BF0CA0D52;@
000E08;@D15006320BF0D50E82;@
000E10;@D15156300BE0C00C62;@
000E18;@D15306310BD0C20CC2;@
000E20;@D15456310BD0C20CA2;@
000E28;@D16006310BC0C10CE2;@
000E30;@D16156320BB0BE0C92;@
000E38;@D16306310BA0B10B22;@
000E40;@D16456310B90A80A92;@
000E48;@D17006300B80A20A32;@
000E50;@D17156310B609E09D2;@
000E58;@D17306310B40980982;@
000E60;@D17456310B209A0982;@
000E68;@D18006310B009008E2;@
000E70;@D18156320AE08F08E2;@
000E78;@D18306320AC08E08D2;@
000E80;@D18456330AA08C0892;@
000E88;@D19006330A808A0882;@
000E90;@D19156340A608A0882;@
000E98;@D19306340A40880842;@
000EA0;@D19456340A30880892;@
000EA8;@D20006350A208A0892;@
000EB0;@D20156350A00870842;@
000EB8;@D203063609F0860852;@
000EC0;@D204563609E08407F2;@
000EC8;@D210063609C08107E2;@
000ED0;@D211563709B08107E2;@
000ED8;@D213063709A08207D2;@
000EE0;@D21456380980840842;@
000EE8;@D22006380980840802;@
000EF0;@D221563909608A0902;@
000EF8;@D22306390960920972;@
000F00;@D22456390960980A82;@
000F08;@D230063709608C08C2;@
000F10;@D231563709608E08E2;@
000F18;@D233063909609E0AE2;@
000F20;@D23456390960AB0BA2;@
000F28;@DD2023070300000080;@
000F30;@D00006390980B30C22;@
000F38;@D00156370990B60C42;@
000F40;@D003063509A0B20B22;@
000F48;@D004563409B0B00B82;@
000F50;@D010063309C0AE0BA2;@
000F58;@D011563209C0B20BE2;@
000F60;@D013063309E0C40D42;@
000F68;@D01456320A00C80D62;@
000F70;@D02006310A10C60D02;@
000F78;@D021562E0A20BA0C22;@
000F80;@D023062D0A20B40BC2;@
000F88;@D024562D0A30BC0C72;@
000F90;@D030062B0A40B60BF2;@
000F98;@D031562B0A40BC0CC2;@
000FA0;@D033062B0A50BB0C92;@
000FA8;@D034562C0A60C50D52;@
000FB0;@D040062C0A80C40D12;@
000FB8;@D041562B0AA0C20C42;@
000FC0;@D043062C0AB0C80D02;@
000FC8;@D044562C0AC0C80D62;@
000FD0;@D050062D0AE0C80D02;@
000FD8;@D051562D0AF0D00DA2;@
000FE0;@D053062F0B10DE0EB2;@
000FE8;@D054562F0B40EA0EF2;@
000FF0;@D060062F0B70EE0EF2;@
000FF8;@D061562F0BA0FA0FB2;@
001000;@D06306300BC1061072;@
001008;@D06456310C01161172;@
001010;@D07006310C61221242;@
001018;@D07156320CB1341362;@
001020;@D07306320D013C13E2;@
001028;@D07456310D413C13C2;@
001030;@D080062C0D81181112;@
001038;@D081562C0D911A1142;@
001040;@D083062B0DA11610C2;@
001048;@D084562C0DA12211E2;@
001050;@D090062E0DC1301302;@
001058;@D091562F0DE13F13A2;@
001060;@D09306300E11471432;@
001068;@D09456300E41451462;@
001070;@D10006310E61461442;@
001078;@D10156350EA15015A2;@
001080;@D10306340EE15215A2;@
001088;@D10456370F115F15E2;@
001090;@D11006380F415C1562;@
001098;@D11156370F614A13D2;@
0010A0;@D11306360F513B13A2;@
0010A8;@D11456320F41301242;@
0010B0;@D12006310F212011F2;@
0010B8;@D12156330F012211E2;@
0010C0;@D12306380F013F1462;@
0010C8;@D124563A0F31511562;@
0010D0;@D130063C0F615915A2;@
0010D8;@D131563E0F815C15E2;@
0010E0;@D13306400FB1541522;@
0010E8;@D13456410FC1521512;@
0010F0;@D14006430FD15715D2;@
0010F8;@D14156440FE15815C2;@
001100;@D143063F0FF1581602;@
001108;@D14456400FF1521602;@
001110;@D15006430FE14C1522;@
001118;@D15156440FE1491542;@
001120;@D15306450FC14E15C2;@
001128;@D15456460FC14C1582;@
001130;@D16006440FC14514D2;@
001138;@D16156450FA1391442;@
001140;@D16306460F71301432;@
001148;@D16456460F41291422;@
001150;@D17006480F212C14E2;@
001158;@D17156490F012C1482;@
001160;@D17306480EE12613E2;@
001168;@D17456470EB11E1362;@
001170;@D18006450E811713C2;@
001178;@D18156450E61141392;@
001180;@D18306440E410912A2;@
001188;@D18456430E21061222;@
001190;@D19006430E01081222;@
001198;@D191563C0DE1061242;@
0011A0;@D193063B0DC10612E2;@
0011A8;@D194563A0DA10412F2;@
0011B0;@D20006390D90FF12E2;@
0011B8;@D20156380D80F41142;@
0011C0;@D20306370D60EC1122;@
0011C8;@D20456360D40E410C2;@
0011D0;@D21006360D20EA1142;@
0011D8;@D21156360D20E41042;@
0011E0;@D21306350D00E00E82;@
0011E8;@D21456370CF0EB1002;@
0011F0;@D22006370CE0F210E2;@
0011F8;@D22156370CE0FA1162;@
001200;@D22306350CF0F01062;@
001208;@D22456350CE0ED1062;@
001210;@D23006350CE0F710A2;@
001218;@D23156340CE0F31062;@
001220;@D23306340CE0EE0F92;@
001228;@D23456340CE0EF0F42;@
@E=$098A70;D;2023/07/04,00:00:00-00;@098A70
