lolly: 1.40.6.2
@DD2023062800000080@D00002221061021032@D001522310A1041082@D003022410D10610C2@D004522510E10810C2@D010022510F10A10C2@D011522610F10B10C2@D013022611010C10B2@D014522611010C10B2@D020022610F10D10A2@D021522610E10D10A2@D023022610E10C1092@D024522610E10C1092@D030022510D10C1082@D031522510C10C1082@D033022510C10B1082@D034522510C10B1082@D040022510C10A1082@D041522510C10A1082@D043022510C10A1072@D044522510C10A1072@D050022510C10A1072@D051522510C10A1072@D053022510C10A1072@D054522510C10A1072@D060022510C10A1072@D061522510C10A1072@D063022510C10A1062@D064521C10C10A1062@D070021810D10A1082@D071521D10A10A1062@D073021C1041071022@D074521B0FD1040FE2@D080021A0FA1000F92@D08152190F70FC0F62@D083021A0F40FA0F22@D08452150F00F60EC2@D09002130E80F00E32@D09152100E00EA0DB2@D093020F0DA0E20D42@D09451FA0D30DC0CE2@D10002090CA0D30C82@D10152050BF0C80C22@D10302030BC0C00BB2@D10452010B80BA0B02@D11001FE0B20B20A62@D11151FC0AC0AC0A22@D11301FB0A90A70A42@D11451FA0A60A40A42@D12001FA0A60A20A22@D12151FA0A60A00A42@D12301FA0A70A00A42@D12456850980A40B12@D130067F0940AA0AC2@D13156820920A80AA2@D13306830920A60AB2@D13456850900A80AC2@D14006870900A80AA2@D14156880900A50A82@D14306880900A00A52@D144568908F09E09A2@D150068908E0940912@D151568A08D0940942@D153068A08C0960962@D154568B08C0970972@D160068B08B0920912@D161568C08A0930942@D163068D08A0920932@D164568D08909008F2@D170068D08808E0902@D171568E0880940982@D173068F08809709A2@D17456900880970982@D18006900880960972@D18156900880940962@D18306900870920912@D184569008608E08E2@D190069008608E08E2@D191569008508B08C2@D19306900840860862@D19456900830820812@D200069008207D07C2@D201569008007A0792@D203069007F0760752@D204569007E0740732@D210069107C0720712@D211569107A07006F2@D213069107A07006F2@D214569207806F06E2@D220069207706E06E2@D221569207606F06E2@D22306930760710702@D224569307507006F2@D230069307406E06D2@D231569407406F06E2@D233069407406E06C2@D234569407306D06C2@DD2023062900000080@D000069407206E06D2@D00156950720700702@D00306950720700702@D004569507106F06E2@D010069507106F06E2@D01156950700700702@D013069507006B0692@D014569507006E06D2@D020069506F06E06D2@D021569506F06E06C2@D023069606E06C06C2@D024569606E06C06B2@D030069606E06D06D2@D031569606E06C06C2@D033069606E06E06E2@D034569606D06D06D2@D040069706D06F0702@D041569706D06F06F2@D043069706D0700702@D044569706E0710712@D050069806E0740742@D051569806E0750772@D053069906E0760782@D054569806E0720702@D060069806E06E06F2@D061569906E0720732@D063069906E0720742@D064569A06E0730762@D070069B06E0760792@D071569C06F07C0802@D073069D0700820862@D074569E07208A08C2@D080069F07208C0902@D081569F07408A08E2@D083069F07408808C2@D08456A007508C0942@D09006A10760930972@D09156A207809809A2@D09306A207909809E2@D09456A307A09809D2@D10006A307C09D0A02@D10156A407C0A00A02@D10306A507E0A20A82@D10456A507F0A40AA2@D11006A60800A60A72@D11156A60820A209F2@D11306A70820A10A12@D11456A708409E09E2@D12006A708409A09A2@D12156A70840980982@D12306A70840970972@D12456A80840980972@D13006A80840960942@D13156A90840960942@D13306A80840940932@D13456A90840920922@D14006A90840920922@D14156AA0840930932@D14306A90840920922@D14456A90840910902@D15006AA0840910902@D15156AA08409008A2@D15306AA08409208C2@D15456AB08409008C2@D16006AB08408E08C2@D16156AB08409008A2@D16306AB08408E0882@D16456AC08309008B2@D17006AC08308E0882@D17156AC08308C0852@D17306AC08208A0842@D17456AC08208A0822@D18006AD0820870802@D18156AD0820880832@D18306AE0810870832@D18456AF08108C0882@D19006AF0810890862@D19156AF0800870842@D19306AF0800870822@D19456AF08008107C2@D20006AF07F07E0792@D20156B007E07D0782@D20306AF07E07A0742@D20456B007C07A0742@D21006B007C0780712@D21156B007B0770722@D21306B007A0760722@D21456B00790760722@D22006B007807506F2@D22156B007807406E2@D22306B007707206C2@D22456B007606F06A2@D23006B007606D06A2@D23156B107406E0692@D23306B107406D0662@D23456B107306C0662@DD2023063000000080@D00006B107206C0642@D00156B207206A0642@D00306B207206A0622@D00456B20700680622@D01006B20700680622@D01156B30700680602@D01306B306E06605E2@D01456B306E06505E2@D02006B406E06405C2@D02156B406D06505D2@D02306B506D0660602@D02456B506C0680602@D03006B606C06705E2@D03156B706C0680602@D03306B706C06B0642@D03456B806C06E0662@D04006B906C06F0662@D04156BA06D07206A2@D04306BB06E07206A2@D04456BB06E07506E2@D05006BB06E07606A2@D05156BC06E0780702@D05306BC07007A06E2@D05456BD07007F0752@D06006BD07108607C2@D06156BF07208A0802@D06306C007409208A2@D06456C207609A0982@D07006C30780A20A22@D07156C50790B00C62@D07306C907C0C60CC2@D07456C90800C00C22@D08006CE0820E00EA2@D08156CF0870F81022@D08306CF08C0F20E72@D08456D10900F20F02@D09006D10930EA0DF2@D09156CF0960DE0D02@D09306CF0980DE0CB2@D09456CF0990CE0B92@D10006D10990CE0C72@D10156D309A0D00C62@D10306D609C0D80D02@D10456D909E0E20D62@D11006DB0A00E00D72@D11156DD0A10E20D52@D11306DE0A20DC0C42@D11456DF0A40D60BE2@D12006E10A40D50BC2@D12156E40A40D40B82@D12306E70A50DC0BE2@D12456ED0A60EC0D72@D13006F20A80FF0E42@D13156F80AB1080E82@D13306F90AE10A0E52@D13456FC0B010A0E52@D14006FE0B210A0EA2@D14156FC0B41090E72@D14307010B610C0ED2@D14457050B71120F22@D150070A0B91150FC2@D15157090BB1170FB2@D15307090BC1180FE2@D154570B0BE11A0FA2@D16007090C01180F82@D161570C0C01150F72@D163070B0C110E0EC2@D164570C0C01000DA2@D17007100C01060E62@D17157100BF0FC0DC2@D17307090BE0F90DC2@D17457090BD0EE0CA2@D18007080BC0D60B42@D18157070B80C40A12@D18307040B60BA09D2@D18457050B20B509A2@D19007060B00B10982@D19157060AE0AC0972@D19307060AC0A40882@D19457050A909B0822@D20007060A60980832@D20157070A409507E2@D20307070A10930862@D204570809F0940882@D210070809E0940842@D211570909C09107E2@D213070709A08C0792@D214570809808A0772@D22007070960850742@D22157070940840742@D22307090920820742@D22457090910800702@D230070909007B06E2@D231570A08E07A0702@D233070A08C07B0702@D234570A08B07A06E2@DD2023070100000080@D000070B08A07A06F2@D001570B08807A06F2@D003070B08807A0702@D004570C08707A0722@D010070C0860760702@D011570C0850790702@D013070B08407606C2@D014570C08407606E2@D020070D08307A0722@D021570D08207A0702@D023070D08207A0702@D024570D0820780712@D030070C08107A0742@D031570C08107A0752@D033070B0800780742@D034570B0800760722@D040070C0800780762@D041570C07F0780772@D043070C07F07D07E2@D044570D0800850852@D050070E0800890882@D051570E08208D0882@D053070E08208C0832@D054570E08208A0802@D060070E08308A0802@D061570E08308A0822@D063070F08408A07F2@D064570F08408A07F2@D070070F08408D0842@D071570F08408E0882@D073070F08408D0842@D074570F08508E0872@D080071108609408A2@D08157110860920882@D083071108609608F2@D084571108809408B2@D090071208809608E2@D091571008809708E2@D093071108909808D2@D094570F0890970912@D100070F08A09A0922@D101571008A09908F2@D103071008A09C0942@D104570D08C09C0962@D110070D08C0A209E2@D111570E08D0A20A02@D113070E08E0A30A22@D114570C08E0A30A22@D120070C0900A609E2@D121570C0900A609D2@D123070D0910A60A02@D124570C0920A609C2@D130070D0920A809E2@D131570F0920A609C2@D133070D09309E09A2@D13457110930A509F2@D14007100940A10942@D14157110940A409A2@D143071109409F0942@D144571009409E0922@D150070F0930970882@D151570F0920920842@D15307110910900832@D154571109008E0832@D160071108F08E0832@D161571208E0930882@D163071208E09408A2@D164571208E0910862@D170071208E08C0802@D171571108D08A07E2@D173071208C08A07E2@D174571108B08807C2@D180071208A08807C2@D181571208A08607A2@D183071308908807C2@D184571308808607C2@D190071208807F0722@D191571208607806B2@D193071208507606B2@D19457120840720662@D200071308206E0622@D20157130800700652@D20307140800700662@D204571407E06D0622@D210071007D06A05F2@D211571107C06805C2@D213071307A06605C2@D214571307906605B2@D22007140780640592@D22157150760630592@D223071507606405A2@D224571507406205C2@D230071607406405C2@D231571D07306305A2@D233071D07206205A2@D234571D0720620592@DD2023070200000080@D000071D07106205A2@D001571F07006305B2@D00307200700620582@D00457220700610582@D010071706F0600582@D011571606E06205A2@D013071606E0600562@D014571606E06205A2@D020071706E06405B2@D021571606E06405A2@D023071706E0680602@D024571806E06A0622@D030071806E06A0602@D031571706E0660602@D033071806E0680622@D034571806E0680602@D040071A06E0660622@D041571806E0660622@D043071906E0680662@D04456FE06E06C06C2@D05006FE06F07006C2@D05156FE07006E06C2@D05306FE0700720702@D05456FF0710780782@D06007010720830852@D06157010740820832@D06307000760850882@D06457000770840862@D07007000780840862@D07156FF0780840862@D07306FF07A0840872@D07456FF07A08808B2@D08006FF07B09109A2@D08156FF07C09609B2@D08306FF07E08D08D2@D08456FD07E0880882@D09006FD07E08A08E2@D09156FD07E08A08F2@D09306FE07E0900942@D09456FF08009609D2@D10006FF08109B09F2@D10156FF08209809B2@D10306FF08409D0A02@D10456FD0860A20A62@D11006FD0880AF0B82@D111570008A0C20D02@D113070108E0CE0CD2@D11457010910C80C72@D12007030940D40D62@D12157080980E40E42@D123070909B0E30DE2@D124570809E0D10C32@D130070A09F0D60D02@D131570E0A10EE0F12@D13307100A40F60F62@D134570D0A80F60EC2@D14007090AA0E20D92@D141570A0AC0E30DB2@D14307050AC0E20D52@D14457070AE0DE0D22@D150070A0AF0F10E52@D15157080B00DB0C42@D15307070B00DA0CA2@D15457080B00DC0C82@D16007090B10D80C62@D16157090B10D40C02@D16307070B10C60AE2@D16457060B00BC0AA2@D17007030AF0B40A02@D17157030AE0AE09A2@D17307030AC0A70932@D17457040AA0A60972@D18007040A80A208E2@D18157050A609D08C2@D18307060A409E08C2@D18457050A30980862@D19007060A20960842@D19157060A00920842@D193070709E08E0812@D194570809C08F0842@D200070809B0900872@D201570809A08F0822@D203070809808E0832@D204570809708A07E2@D210070809608807C2@D211570A0940880802@D213070909308407D2@D214570609208107C2@D220070609007E0782@D221570808E0860862@D223070808E08B08A2@D224570808D0950982@D230070608C08C0892@D231570508C08B0862@D233070608C09A0A02@D234570608B0A50A82@DD2023070300000080@D000070508C0AC0B42@D001570208C0AD0AF2@D003070008C0AC0AE2@D00456FE08C0AE0AF2@D01006FD08C0B20B82@D01156FC08E0B60B92@D01306FB08E0BA0BD2@D01456F90900BE0BA2@D02006F70900BF0B62@D02156F50910BD0B82@D02306F30920BC0BA2@D02456F00920B60B72@D03006EF0920BC0C22@D03156EE0920BF0C42@D03306ED0930C40CD2@D03456EC0940C60D12@D04006EA0940C70D22@D04156E90960CC0D42@D04306E60960CC0DC2@D04456E50960CA0EC2@D05006E30970C90EA2@D05156E10980CB0ED2@D05306DF0980C70ED2@D05456DE0980CE0F52@D06006DD0980D00F72@D06156DD0980DB1042@D06306DD09A0E51102@D06456DE09C0F61262@D07006E009E1081362@D07156E10A011B1452@D07306E20A411F1482@D07456E30A81301532@D08006E30AC12D12D2@D08156DE0AF10E1132@D08306DE0B110C10F2@D08456E00B211A1232@D09006E00B41281342@D09156E10B812F13C2@D09306E20BA12E1432@D09456E20BD12B13C2@D10006E40BF1301452@D10156EA0C214F1782@D10306EE0C815A1632@D10456ED0CC13F1422@D11006EE0CE13A13A2@D11156EA0D012C12A2@D11306E90D011811F2@D11456E80CE10E1102@D12006E90CC10310E2@D12156E90CB1021072@D12306E60CA11C12B2@D12456E90CC1281332@D13006EB0CE1381412@D13156ED0D01391412@D13306F10D31441482@D13456F20D613E13C2@D14006F20D81411482@D14156F10DA14A1542@D14306F20DD14514C2@D14456F50DF14A1502@D15006F50E11401422@D15156F70E213B1402@D15306FA0E314414F2@D15456F90E413C1422@D16006F80E41341362@D16156F90E41341382@D16306F90E41341382@D16456FB0E41381442@D17006FE0E413E1482@D17156FE0E413813C2@D17306FC0E412C1322@D17456FA0E411D1282@D18006FC0E212E1422@D18156F80E213414D2@D18306F90E213814C2@D18456F80E31321362@D19006F40E211811A2@D19156F10E010C1142@D19306F30DE1241362@D19456F20DE1261342@D20006F30DE13013E2@D20156F20DE12B11A2@D20306F10DE1241122@D20456EE0DC1221182@D21006EE0DC12211C2@D21156ED0DA1201102@D21306EC0DA1181062@D21456EB0D811810E2@D22006EA0D61171162@D22156E90D51121202@D22306E80D41121082@D22456E60D21081022@D23006E40D00FF0FC2@D23156E20CE0F60F62@D23306E00CC0EA0E82@D23456DE0CA0E60E32@E=$0989C0;D;2023/07/04,00:00:00-00;@000000
000B48;@D171571108D08A07E2;@
000B50;@D173071208C08A07E2;@
000B58;@D174571108B08807C2;@
000B60;@D180071208A08807C2;@
000B68;@D181571208A08607A2;@
000B70;@D183071308908807C2;@
000B78;@D184571308808607C2;@
000B80;@D190071208807F0722;@
000B88;@D191571208607806B2;@
000B90;@D193071208507606B2;@
000B98;@D19457120840720662;@
000BA0;@D200071308206E0622;@
000BA8;@D20157130800700652;@
000BB0;@D20307140800700662;@
000BB8;@D204571407E06D0622;@
000BC0;@D210071007D06A05F2;@
000BC8;@D211571107C06805C2;@
000BD0;@D213071307A06605C2;@
000BD8;@D214571307906605B2;@
000BE0;@D22007140780640592;@
000BE8;@D22157150760630592;@
000BF0;@D223071507606405A2;@
000BF8;@D224571507406205C2;@
000C00;@D230071607406405C2;@
000C08;@D231571D07306305A2;@
000C10;@D233071D07206205A2;@
000C18;@D234571D0720620592;@
000C20;@DD2023070200000080;@
000C28;@D000071D07106205A2;@
000C30;@D001571F07006305B2;@
000C38;@D00307200700620582;@
000C40;@D00457220700610582;@
000C48;@D010071706F0600582;@
000C50;@D011571606E06205A2;@
000C58;@D013071606E0600562;@
000C60;@D014571606E06205A2;@
000C68;@D020071706E06405B2;@
000C70;@D021571606E06405A2;@
000C78;@D023071706E0680602;@
000C80;@D024571806E06A0622;@
000C88;@D030071806E06A0602;@
000C90;@D031571706E0660602;@
000C98;@D033071806E0680622;@
000CA0;@D034571806E0680602;@
000CA8;@D040071A06E0660622;@
000CB0;@D041571806E0660622;@
000CB8;@D043071906E0680662;@
000CC0;@D04456FE06E06C06C2;@
000CC8;@D05006FE06F07006C2;@
000CD0;@D05156FE07006E06C2;@
000CD8;@D05306FE0700720702;@
000CE0;@D05456FF0710780782;@
000CE8;@D06007010720830852;@
000CF0;@D06157010740820832;@
000CF8;@D06307000760850882;@
000D00;@D06457000770840862;@
000D08;@D07007000780840862;@
000D10;@D07156FF0780840862;@
000D18;@D07306FF07A0840872;@
000D20;@D07456FF07A08808B2;@
000D28;@D08006FF07B09109A2;@
000D30;@D08156FF07C09609B2;@
000D38;@D08306FF07E08D08D2;@
000D40;@D08456FD07E0880882;@
000D48;@D09006FD07E08A08E2;@
000D50;@D09156FD07E08A08F2;@
000D58;@D09306FE07E0900942;@
000D60;@D09456FF08009609D2;@
000D68;@D10006FF08109B09F2;@
000D70;@D10156FF08209809B2;@
000D78;@D10306FF08409D0A02;@
000D80;@D10456FD0860A20A62;@
000D88;@D11006FD0880AF0B82;@
000D90;@D111570008A0C20D02;@
000D98;@D113070108E0CE0CD2;@
000DA0;@D11457010910C80C72;@
000DA8;@D12007030940D40D62;@
000DB0;@D12157080980E40E42;@
000DB8;@D123070909B0E30DE2;@
000DC0;@D124570809E0D10C32;@
000DC8;@D130070A09F0D60D02;@
000DD0;@D131570E0A10EE0F12;@
000DD8;@D13307100A40F60F62;@
000DE0;@D134570D0A80F60EC2;@
000DE8;@D14007090AA0E20D92;@
000DF0;@D141570A0AC0E30DB2;@
000DF8;@D14307050AC0E20D52;@
000E00;@D14457070AE0DE0D22;@
000E08;@D150070A0AF0F10E52;@
000E10;@D15157080B00DB0C42;@
000E18;@D15307070B00DA0CA2;@
000E20;@D15457080B00DC0C82;@
000E28;@D16007090B10D80C62;@
000E30;@D16157090B10D40C02;@
000E38;@D16307070B10C60AE2;@
000E40;@D16457060B00BC0AA2;@
000E48;@D17007030AF0B40A02;@
000E50;@D17157030AE0AE09A2;@
000E58;@D17307030AC0A70932;@
000E60;@D17457040AA0A60972;@
000E68;@D18007040A80A208E2;@
000E70;@D18157050A609D08C2;@
000E78;@D18307060A409E08C2;@
000E80;@D18457050A30980862;@
000E88;@D19007060A20960842;@
000E90;@D19157060A00920842;@
000E98;@D193070709E08E0812;@
000EA0;@D194570809C08F0842;@
000EA8;@D200070809B0900872;@
000EB0;@D201570809A08F0822;@
000EB8;@D203070809808E0832;@
000EC0;@D204570809708A07E2;@
000EC8;@D210070809608807C2;@
000ED0;@D211570A0940880802;@
000ED8;@D213070909308407D2;@
000EE0;@D214570609208107C2;@
000EE8;@D220070609007E0782;@
000EF0;@D221570808E0860862;@
000EF8;@D223070808E08B08A2;@
000F00;@D224570808D0950982;@
000F08;@D230070608C08C0892;@
000F10;@D231570508C08B0862;@
000F18;@D233070608C09A0A02;@
000F20;@D234570608B0A50A82;@
000F28;@DD2023070300000080;@
000F30;@D000070508C0AC0B42;@
000F38;@D001570208C0AD0AF2;@
000F40;@D003070008C0AC0AE2;@
000F48;@D00456FE08C0AE0AF2;@
000F50;@D01006FD08C0B20B82;@
000F58;@D01156FC08E0B60B92;@
000F60;@D01306FB08E0BA0BD2;@
000F68;@D01456F90900BE0BA2;@
000F70;@D02006F70900BF0B62;@
000F78;@D02156F50910BD0B82;@
000F80;@D02306F30920BC0BA2;@
000F88;@D02456F00920B60B72;@
000F90;@D03006EF0920BC0C22;@
000F98;@D03156EE0920BF0C42;@
000FA0;@D03306ED0930C40CD2;@
000FA8;@D03456EC0940C60D12;@
000FB0;@D04006EA0940C70D22;@
000FB8;@D04156E90960CC0D42;@
000FC0;@D04306E60960CC0DC2;@
000FC8;@D04456E50960CA0EC2;@
000FD0;@D05006E30970C90EA2;@
000FD8;@D05156E10980CB0ED2;@
000FE0;@D05306DF0980C70ED2;@
000FE8;@D05456DE0980CE0F52;@
000FF0;@D06006DD0980D00F72;@
000FF8;@D06156DD0980DB1042;@
001000;@D06306DD09A0E51102;@
001008;@D06456DE09C0F61262;@
001010;@D07006E009E1081362;@
001018;@D07156E10A011B1452;@
001020;@D07306E20A411F1482;@
001028;@D07456E30A81301532;@
001030;@D08006E30AC12D12D2;@
001038;@D08156DE0AF10E1132;@
001040;@D08306DE0B110C10F2;@
001048;@D08456E00B211A1232;@
001050;@D09006E00B41281342;@
001058;@D09156E10B812F13C2;@
001060;@D09306E20BA12E1432;@
001068;@D09456E20BD12B13C2;@
001070;@D10006E40BF1301452;@
001078;@D10156EA0C214F1782;@
001080;@D10306EE0C815A1632;@
001088;@D10456ED0CC13F1422;@
001090;@D11006EE0CE13A13A2;@
001098;@D11156EA0D012C12A2;@
0010A0;@D11306E90D011811F2;@
0010A8;@D11456E80CE10E1102;@
0010B0;@D12006E90CC10310E2;@
0010B8;@D12156E90CB1021072;@
0010C0;@D12306E60CA11C12B2;@
0010C8;@D12456E90CC1281332;@
0010D0;@D13006EB0CE1381412;@
0010D8;@D13156ED0D01391412;@
0010E0;@D13306F10D31441482;@
0010E8;@D13456F20D613E13C2;@
0010F0;@D14006F20D81411482;@
0010F8;@D14156F10DA14A1542;@
001100;@D14306F20DD14514C2;@
001108;@D14456F50DF14A1502;@
001110;@D15006F50E11401422;@
001118;@D15156F70E213B1402;@
001120;@D15306FA0E314414F2;@
001128;@D15456F90E413C1422;@
001130;@D16006F80E41341362;@
001138;@D16156F90E41341382;@
001140;@D16306F90E41341382;@
001148;@D16456FB0E41381442;@
001150;@D17006FE0E413E1482;@
001158;@D17156FE0E413813C2;@
001160;@D17306FC0E412C1322;@
001168;@D17456FA0E411D1282;@
001170;@D18006FC0E212E1422;@
001178;@D18156F80E213414D2;@
001180;@D18306F90E213814C2;@
001188;@D18456F80E31321362;@
001190;@D19006F40E211811A2;@
001198;@D19156F10E010C1142;@
0011A0;@D19306F30DE1241362;@
0011A8;@D19456F20DE1261342;@
0011B0;@D20006F30DE13013E2;@
0011B8;@D20156F20DE12B11A2;@
0011C0;@D20306F10DE1241122;@
0011C8;@D20456EE0DC1221182;@
0011D0;@D21006EE0DC12211C2;@
0011D8;@D21156ED0DA1201102;@
0011E0;@D21306EC0DA1181062;@
0011E8;@D21456EB0D811810E2;@
0011F0;@D22006EA0D61171162;@
0011F8;@D22156E90D51121202;@
001200;@D22306E80D41121082;@
001208;@D22456E60D21081022;@
001210;@D23006E40D00FF0FC2;@
001218;@D23156E20CE0F60F62;@
001220;@D23306E00CC0EA0E82;@
001228;@D23456DE0CA0E60E32;@
@E=$0989C0;D;2023/07/04,00:00:00-00;@0989C0
