lolly: 1.40.6.2
@DD2023062800000080@D00001B410110410B2@D00151B41031061102@D00301B51061091142@D00451B610810B1132@D01001B610910C1122@D01151B710A10E1122@D01301B710A10E1122@D01451B710B10E1102@D02001B710B10E1102@D02151B710A10E10F2@D02301B710A10E10E2@D02451B710A10E10E2@D03001B710A10E10E2@D03151B710A10E10D2@D03301B610A10D10C2@D03451B610910D10C2@D04001B610910C10C2@D04151B610810C10C2@D04301B610810C10D2@D04451B610810C10D2@D05001B610810C10D2@D05151B610810C10E2@D05301B610810C10D2@D05451B610810C10D2@D06001B610810C10D2@D06151B610810C10D2@D06301B610810C10C2@D06451A010810C10D2@D070019F10910C1102@D071519D10610B1012@D073019D1001040F22@D074519E0FC1000EA2@D080019D0FA0FC0EA2@D081519D0F80FA0EC2@D08301970F60F90EA2@D08451960F10F60E32@D09001940EA0F00D62@D09151920E20EA0CF2@D09301900DC0E20C62@D09451920D40DB0C22@D10001D40D00D20B62@D10151D00C60C80AC2@D10301CD0C00C20B22@D10451CB0B90BC0B22@D11001C80B00B60AA2@D11151C60AA0AE0A32@D11301C50A60AA0A22@D11451C50A40A60A42@D12001C50A30A50A62@D12151C50A20A40A72@D12301C50A40A40A92@D12456E90960A40A42@D13006B308E0960882@D13156B108C08E0822@D13306B208A0900852@D13456B308A0920862@D14006B408A0900862@D14156B408A0900862@D14306B508A08C0832@D14456B508A08807D2@D15006B50880840792@D15156B608708607D2@D15306B708608A0842@D15456B70860890822@D16006B60860860802@D16156B60850870822@D16306B70840880822@D16456B60840850802@D17006B60840850802@D17156B60830880822@D17306B60820870822@D17456B608208407F2@D18006B708308207C2@D18156B708208307F2@D18306B708208407E2@D18456B708008207E2@D19006B708008207D2@D19156B707E08007A2@D19306B707D07D0782@D194555007C07C0782@D200054F07C0780732@D201554F07A0760722@D203054F0790720702@D204554F07807006E2@D210054F07606F06C2@D211554E07406D06A2@D213054E07306C06A2@D214554E07206C0692@D220054E07106B0682@D221554F07006B0692@D223054F07006C0692@D224554F07006C0692@D230054F06F0690662@D231554F06E06A0662@D233054F06E0680662@D234554F06D0680662@DD2023062900000080@D000055006C0680662@D001555006C06A0682@D003055006C06A0682@D004555006B06A0682@D010055006B0680642@D011555106A06A0672@D013055006A0650622@D014555106A0680662@D020055006A0680652@D02155500690680652@D02305500680670642@D02455500680660642@D03005510680670642@D03155510670660642@D03305520680660642@D03455520680670642@D04005520680680652@D04155530680680642@D043055306806A0662@D04455530680690662@D050055406906A0672@D051555506A06C0682@D053055506A06E06A2@D054555406B0680642@D060055506A06A0662@D061555506B06C06A2@D063055506C06E0682@D064555506C06E0682@D070055606D07106C2@D071555606E0750722@D07305570700770722@D07455570710790732@D080055807207A0762@D08155580720780722@D083055807207A0732@D084555907307C0792@D090055907407E0782@D091555A07608207A2@D093055B0780820802@D094555B07908307A2@D100055C07A08607E2@D101555C07C08607E2@D103055D07C08A0862@D104555D07E08A0832@D110055E07F08C0822@D111555D07F08A0802@D113055E08008A0802@D114555E08008807E2@D120055E08008807C2@D121555F08008707D2@D123055F08008407C2@D124555F08008407A2@D130056007F0820782@D131556107E08207A2@D133056207E0820792@D134556207E08207A2@D140056307E08207A2@D141556407E08207A2@D143056507F08307A2@D144556607E08207A2@D150056607E07F0762@D151556707D0800782@D153056707C0800762@D154556807C07F0762@D160056907C07E0762@D161556907C07E0762@D163056A07C07E0772@D164556A07B07C0742@D170056B07B07C0742@D171556B07A07B0742@D173056B07A07A0732@D174556C07A0790712@D180056C0780780702@D181556C0780780702@D183056D0780780712@D184556E07807A0722@D190056E0790780712@D191556F07A07706F2@D193056F07807406D2@D194556F07807206B2@D200056F07607006A2@D201556F07506F06A2@D203056F07406E0682@D204557007306E0682@D210057007206D0662@D211557007206C0682@D213057007006B0662@D214557107006A0652@D220057106F06A0652@D221557106E06A0642@D223057106E0680622@D224557106C0650602@D230057106C0640602@D231557106C0640602@D233057206A06205D2@D234557206A06005C2@DD2023063000000080@D000057206A06005A2@D001557206906005B2@D003057206805E0592@D004557206805F05A2@D010057206605E05A2@D011557206605C0562@D01305720650580522@D01455730640580522@D02005760640560502@D021557E0630570502@D02305840620580522@D02455960630580512@D030059606305604E2@D03155930630580512@D033059906405B0542@D034559A06405C0542@D040059F06505C0542@D041559A06605E0562@D043059906605E0542@D04455990670600582@D05005A206805F0562@D05155A10680620592@D053059F06A0620582@D054559D06A06505A2@D060059B06C06605A2@D061559906E06805C2@D063059906F06E0602@D06455970700720642@D07005940720780682@D07155950740850822@D073059407808E0782@D074559407A08A07F2@D080059707E09B08F2@D081559C0820AA0982@D083059F0870A408A2@D08455A30890A80922@D09005A408C0A20872@D091559E08C0980802@D09305A108E0980802@D09455A308D08E0732@D10005A808C09A08A2@D10155AA08E09A0802@D10305AE09009A08A2@D10455B10940A508E2@D11005B70950A90942@D11155B90970AA0912@D11305B70980A00852@D11455B709709C0882@D12005B809809D0862@D12155B809809C0832@D12305BA09A0A20882@D12455C109C0B60992@D13005C70A00BE09A2@D13155CE0A50C409B2@D13305D30A70C009A2@D13455C90AA0C00952@D14005CC0AA0C209E2@D14155CC0AC0BE0962@D14305D10AC0C209D2@D14455D80AE0CB0A62@D15005D60B00CE0AA2@D15155D90B20CF0AA2@D15305DA0B30D10AC2@D15455D70B40CE0A72@D16005D90B40CC0AB2@D16155D30B50CC0A92@D16305D00B40C40A82@D16455CE0B20BA0A22@D17005CD0B20C50A72@D17155CA0B10BA09D2@D17305C90B00BA0A02@D17455C50AE0A908C2@D18005C10AB09607D2@D18155BF0A708A0712@D18305BE0A408206F2@D18455BD0A108006E2@D19005BC09F07E06C2@D19155BB09D07C06A2@D19305B909B0760652@D19455B80980720622@D20005B80940740662@D20155B80920700622@D20305B90900720662@D20455B90900720642@D21005B908F0720662@D21155B908E0700622@D21305B908C06D0602@D21455B908A06A05C2@D22005B908806905D2@D22155B908606905D2@D22305BA08406805C2@D22455BA08306805C2@D23005BA08206705C2@D23155BB08006705D2@D23305BC08006605B2@D23455BC07E06405A2@DD2023070100000080@D00005BC07E06605B2@D00155BD07C06505B2@D00305BD07C06605C2@D00455BD07C06405B2@D01005BD07C0620592@D01155BD07C06505C2@D01305BD07A06405A2@D01455BD07906405A2@D02005BE07906605C2@D02155BE07A06605C2@D02305BE07806605C2@D02455BE07806605C2@D03005BE0780670602@D03155BE07806805E2@D03305BE07806605C2@D03455BE07806605C2@D04005BE07806805E2@D04155BE07706605E2@D04305C007806E0682@D04455C007A07206C2@D05005C007C07406C2@D05155C007C0760682@D05305C007D0720652@D05455C007D0700652@D06005C007D0700662@D06155BF07E06E0632@D06305BF07E0700642@D06455BF07E0700662@D07005BF07E0730682@D07155C007E07406A2@D07305C007E07606B2@D07455C107E07806C2@D08005C107F0760692@D08155C008007606A2@D08305C108007C0702@D08455C108007C06C2@D09005C208107C0702@D09155C208207C06D2@D09305C208207A06C2@D09455C308207C0702@D10005C108307E0702@D10155C108307D06E2@D10305C208307E0702@D10455C20840800722@D11005C308408607A2@D11155C408608607A2@D11305C408808A07C2@D11455C408808907B2@D12005C508A0890782@D12155C508A0880792@D12305C608A08807A2@D12455CD08A0870782@D13005CD08A0880782@D13155C808B0860782@D13305C808C0840772@D13455C808C08C07C2@D14005C508C0880772@D14155C408B0860762@D14305C308A0860782@D14455C308A0800712@D15005C208907C06E2@D15155C208607806B2@D15305C208607706A2@D15455C208407606A2@D16005BF08307606A2@D16155C008207A06E2@D16305C008307806A2@D16455C108307606B2@D17005C00820760692@D17155BE08207406A2@D17305BD0810720672@D17455BD0800720682@D18005BD07E0720682@D18155BC07E0710662@D18305BC07D0720672@D18455BA07C0700662@D19005B907B06C0622@D19155B80790680602@D19305B307806605C2@D19455B20760600582@D20005B207305D0542@D20155B307105F0582@D20305B30700610582@D20455B307005E0552@D21005B306E05A0522@D21155B206C0580512@D21305B306B0590522@D21455B306A05604F2@D22005B306905404D2@D22155B306805404E2@D22305B40670560512@D22455B50670580522@D23005B506805A0532@D23155B50670580512@D23305B506605604F2@D23455B60660560502@DD2023070200000080@D00005B60660570502@D00155B60650560502@D00305B606505404C2@D00455B606405304C2@D01005B706405204A2@D01155B706405404C2@D01305B806405204A2@D01455B906405404C2@D02005B906405504C2@D02155BA06405404C2@D02305BB0650580502@D02455C00660590502@D03005C006605804F2@D03155BF0660580502@D03305BF06705A0502@D03455BE06805A0502@D04005BD06805A0502@D04155BD06805A0522@D04305BD06805B0542@D04455BD06A05C0542@D05005BD06B05E0542@D05155BD06C0600572@D05305BE06C0610582@D05455BF06E06605C2@D06005C107006D0642@D06155C107206E0622@D06305C107406E0642@D06455C007506E0602@D07005BF07406D0602@D07155BE0740700642@D07305BE0740700642@D07455BE07407506A2@D08005BE07407F0752@D08155BD0760820742@D08305BB07707A06C2@D08455BA0760760682@D09005BB07607906E2@D09155BB07807F0742@D09305BB07B0800772@D09455BB07E08407A2@D10005BC07F08707E2@D10155BC08108807D2@D10305BC08208907C2@D10455BD08408E0802@D11005BE08609808A2@D11155C008A0A40942@D11305C008E0AA0902@D11455BF08E0A30912@D12005C60920BA0A32@D12155C30960C20A42@D12305C50980BA09E2@D12455C70990A608E2@D13005CB0980B009C2@D13155D609C0CC0B12@D13305D80A00D40B52@D13455D00A40C90AA2@D14005CB0A40BA09C2@D14155CF0A30B709D2@D14305CE0A20B409A2@D14455D30A20B20A02@D15005D50A60C40A22@D15155CD0A40A808C2@D15305D10A30AE0982@D15455D20A30B00922@D16005D20A20B00942@D16155CE0A20A808C2@D16305CC0A009A0812@D16455CB09E09007B2@D17005CC09C08C0742@D17155CF09A08A0752@D17305C90980840702@D17455C60980840722@D18005C509607E06A2@D18155C509307D06C2@D18305C409207C06B2@D18455C209007A06A2@D19005C108F07A06A2@D19155C008D07A06C2@D19305C008C07906D2@D19455C008A07C06F2@D20005C008A07A06E2@D20155C008907A06D2@D20305BF08807906E2@D20455BD08707606A2@D21005BD08607506A2@D21155BE08407406A2@D21305BE08407406C2@D21455BE08207406C2@D22005BD08207406A2@D22155BF08207D0762@D22305BD08207F0722@D22455BD0820880822@D23005B808207D0742@D23155B708207E0742@D23305BA0810900892@D23455B908209B08F2@DD2023070300000080@D00005B60820A00952@D00155B30830A20952@D00305B20830A40982@D00455B00830A50982@D01005AE0830A30972@D01155AE0830A809E2@D01305AF0840B60AD2@D01455AE0850B90AE2@D02005AC0860B40A42@D02155AA0860AC09D2@D02305A80840A809C2@D02455A80840AC0A02@D03005A60840AC0A02@D03155A60830B00A72@D03305A60840B10A62@D03455A60850B60AA2@D04005A50860B20A42@D04155A50860B40AE2@D04305A60870BB0B42@D04455A60880BA0B32@D05005A30880AE0AA2@D05155A50880B30B12@D05305A70890BE0B02@D05455A708A0C20B42@D06005A708C0C40BA2@D06155A908D0CB0CA2@D06305AB0900CA0D72@D06455AE0920D20E32@D07005AF0960DA0E82@D07155B209A0EE1002@D07305B409E0F61072@D07455B30A20F81012@D08005AE0A40E20DA2@D08155AD0A40DD0D92@D08305AC0A40DD0DD2@D08455AF0A60EA0F22@D09005B10A80FA0FE2@D09155B30AC1021002@D09305B60B010E1102@D09455BA0B41161162@D10005BF0B811C1192@D10155C40BC12211E2@D10305C80C012411A2@D10455CA0C211F1142@D11005CB0C411E1162@D11155CA0C410E1022@D11305CC0C210A1062@D11455C90C20FD0F82@D12005CB0BE0FA0FE2@D12155C80BE0F70F42@D12305D40C01161102@D12455D90C51201142@D13005DD0CA12A11F2@D13155DF0CC12C1202@D13305E20CE12C1122@D13455E00CE12611A2@D14005E30D012C1222@D14155E00D212A11C2@D14305E30D412F1222@D14455E60D612C11F2@D15005E40D712811A2@D15155E50D61251182@D15305E50D712911C2@D15455E70D812811A2@D16005E10D711E1122@D16155D70D411A1102@D16305D20D211610E2@D16455CF0D111210A2@D17005CF0D211B1162@D17155CD0D41171112@D17305CB0D211110C2@D17455C90D010A10A2@D18005C80D010C10E2@D18155C40D01081082@D18305C20D01031062@D18455BF0CF0FD0FE2@D19005BC0CD0F40F72@D19155B90CB0F20F82@D19305B90CA0F91042@D19455B70C90F71022@D20005B70C90F81042@D20155B40C80E70E12@D20305B40C60E20E22@D20455B40C40DF0DC2@D21005B60C30E40EA2@D21155B50C20E00D82@D21305B40C00D80D22@D21455B50BE0DF0DC2@D22005B70BE0E30E62@D22155B80BC0EA0ED2@D22305B60BC0E10D32@D22455B50B80E00DE2@D23005B50B80E40DE2@D23155B20B40DC0D72@D23305B00B10D20CC2@D23455AE0AF0CF0C52@E=$098A48;D;2023/07/04,00:00:00-00;@097818
098360;@D17155BE08207406A2;@
098368;@D17305BD0810720672;@
098370;@D17455BD0800720682;@
098378;@D18005BD07E0720682;@
098380;@D18155BC07E0710662;@
098388;@D18305BC07D0720672;@
098390;@D18455BA07C0700662;@
098398;@D19005B907B06C0622;@
0983A0;@D19155B80790680602;@
0983A8;@D19305B307806605C2;@
0983B0;@D19455B20760600582;@
0983B8;@D20005B207305D0542;@
0983C0;@D20155B307105F0582;@
0983C8;@D20305B30700610582;@
0983D0;@D20455B307005E0552;@
0983D8;@D21005B306E05A0522;@
0983E0;@D21155B206C0580512;@
0983E8;@D21305B306B0590522;@
0983F0;@D21455B306A05604F2;@
0983F8;@D22005B306905404D2;@
098400;@D22155B306805404E2;@
098408;@D22305B40670560512;@
098410;@D22455B50670580522;@
098418;@D23005B506805A0532;@
098420;@D23155B50670580512;@
098428;@D23305B506605604F2;@
098430;@D23455B60660560502;@
098438;@DD2023070200000080;@
098440;@D00005B60660570502;@
098448;@D00155B60650560502;@
098450;@D00305B606505404C2;@
098458;@D00455B606405304C2;@
098460;@D01005B706405204A2;@
098468;@D01155B706405404C2;@
098470;@D01305B806405204A2;@
098478;@D01455B906405404C2;@
098480;@D02005B906405504C2;@
098488;@D02155BA06405404C2;@
098490;@D02305BB0650580502;@
098498;@D02455C00660590502;@
0984A0;@D03005C006605804F2;@
0984A8;@D03155BF0660580502;@
0984B0;@D03305BF06705A0502;@
0984B8;@D03455BE06805A0502;@
0984C0;@D04005BD06805A0502;@
0984C8;@D04155BD06805A0522;@
0984D0;@D04305BD06805B0542;@
0984D8;@D04455BD06A05C0542;@
0984E0;@D05005BD06B05E0542;@
0984E8;@D05155BD06C0600572;@
0984F0;@D05305BE06C0610582;@
0984F8;@D05455BF06E06605C2;@
098500;@D06005C107006D0642;@
098508;@D06155C107206E0622;@
098510;@D06305C107406E0642;@
098518;@D06455C007506E0602;@
098520;@D07005BF07406D0602;@
098528;@D07155BE0740700642;@
098530;@D07305BE0740700642;@
098538;@D07455BE07407506A2;@
098540;@D08005BE07407F0752;@
098548;@D08155BD0760820742;@
098550;@D08305BB07707A06C2;@
098558;@D08455BA0760760682;@
098560;@D09005BB07607906E2;@
098568;@D09155BB07807F0742;@
098570;@D09305BB07B0800772;@
098578;@D09455BB07E08407A2;@
098580;@D10005BC07F08707E2;@
098588;@D10155BC08108807D2;@
098590;@D10305BC08208907C2;@
098598;@D10455BD08408E0802;@
0985A0;@D11005BE08609808A2;@
0985A8;@D11155C008A0A40942;@
0985B0;@D11305C008E0AA0902;@
0985B8;@D11455BF08E0A30912;@
0985C0;@D12005C60920BA0A32;@
0985C8;@D12155C30960C20A42;@
0985D0;@D12305C50980BA09E2;@
0985D8;@D12455C70990A608E2;@
0985E0;@D13005CB0980B009C2;@
0985E8;@D13155D609C0CC0B12;@
0985F0;@D13305D80A00D40B52;@
0985F8;@D13455D00A40C90AA2;@
098600;@D14005CB0A40BA09C2;@
098608;@D14155CF0A30B709D2;@
098610;@D14305CE0A20B409A2;@
098618;@D14455D30A20B20A02;@
098620;@D15005D50A60C40A22;@
098628;@D15155CD0A40A808C2;@
098630;@D15305D10A30AE0982;@
098638;@D15455D20A30B00922;@
098640;@D16005D20A20B00942;@
098648;@D16155CE0A20A808C2;@
098650;@D16305CC0A009A0812;@
098658;@D16455CB09E09007B2;@
098660;@D17005CC09C08C0742;@
098668;@D17155CF09A08A0752;@
098670;@D17305C90980840702;@
098678;@D17455C60980840722;@
098680;@D18005C509607E06A2;@
098688;@D18155C509307D06C2;@
098690;@D18305C409207C06B2;@
098698;@D18455C209007A06A2;@
0986A0;@D19005C108F07A06A2;@
0986A8;@D19155C008D07A06C2;@
0986B0;@D19305C008C07906D2;@
0986B8;@D19455C008A07C06F2;@
0986C0;@D20005C008A07A06E2;@
0986C8;@D20155C008907A06D2;@
0986D0;@D20305BF08807906E2;@
0986D8;@D20455BD08707606A2;@
0986E0;@D21005BD08607506A2;@
0986E8;@D21155BE08407406A2;@
0986F0;@D21305BE08407406C2;@
0986F8;@D21455BE08207406C2;@
098700;@D22005BD08207406A2;@
098708;@D22155BF08207D0762;@
098710;@D22305BD08207F0722;@
098718;@D22455BD0820880822;@
098720;@D23005B808207D0742;@
098728;@D23155B708207E0742;@
098730;@D23305BA0810900892;@
098738;@D23455B908209B08F2;@
098740;@DD2023070300000080;@
098748;@D00005B60820A00952;@
098750;@D00155B30830A20952;@
098758;@D00305B20830A40982;@
098760;@D00455B00830A50982;@
098768;@D01005AE0830A30972;@
098770;@D01155AE0830A809E2;@
098778;@D01305AF0840B60AD2;@
098780;@D01455AE0850B90AE2;@
098788;@D02005AC0860B40A42;@
098790;@D02155AA0860AC09D2;@
098798;@D02305A80840A809C2;@
0987A0;@D02455A80840AC0A02;@
0987A8;@D03005A60840AC0A02;@
0987B0;@D03155A60830B00A72;@
0987B8;@D03305A60840B10A62;@
0987C0;@D03455A60850B60AA2;@
0987C8;@D04005A50860B20A42;@
0987D0;@D04155A50860B40AE2;@
0987D8;@D04305A60870BB0B42;@
0987E0;@D04455A60880BA0B32;@
0987E8;@D05005A30880AE0AA2;@
0987F0;@D05155A50880B30B12;@
0987F8;@D05305A70890BE0B02;@
098800;@D05455A708A0C20B42;@
098808;@D06005A708C0C40BA2;@
098810;@D06155A908D0CB0CA2;@
098818;@D06305AB0900CA0D72;@
098820;@D06455AE0920D20E32;@
098828;@D07005AF0960DA0E82;@
098830;@D07155B209A0EE1002;@
098838;@D07305B409E0F61072;@
098840;@D07455B30A20F81012;@
098848;@D08005AE0A40E20DA2;@
098850;@D08155AD0A40DD0D92;@
098858;@D08305AC0A40DD0DD2;@
098860;@D08455AF0A60EA0F22;@
098868;@D09005B10A80FA0FE2;@
098870;@D09155B30AC1021002;@
098878;@D09305B60B010E1102;@
098880;@D09455BA0B41161162;@
098888;@D10005BF0B811C1192;@
098890;@D10155C40BC12211E2;@
098898;@D10305C80C012411A2;@
0988A0;@D10455CA0C211F1142;@
0988A8;@D11005CB0C411E1162;@
0988B0;@D11155CA0C410E1022;@
0988B8;@D11305CC0C210A1062;@
0988C0;@D11455C90C20FD0F82;@
0988C8;@D12005CB0BE0FA0FE2;@
0988D0;@D12155C80BE0F70F42;@
0988D8;@D12305D40C01161102;@
0988E0;@D12455D90C51201142;@
0988E8;@D13005DD0CA12A11F2;@
0988F0;@D13155DF0CC12C1202;@
0988F8;@D13305E20CE12C1122;@
098900;@D13455E00CE12611A2;@
098908;@D14005E30D012C1222;@
098910;@D14155E00D212A11C2;@
098918;@D14305E30D412F1222;@
098920;@D14455E60D612C11F2;@
098928;@D15005E40D712811A2;@
098930;@D15155E50D61251182;@
098938;@D15305E50D712911C2;@
098940;@D15455E70D812811A2;@
098948;@D16005E10D711E1122;@
098950;@D16155D70D411A1102;@
098958;@D16305D20D211610E2;@
098960;@D16455CF0D111210A2;@
098968;@D17005CF0D211B1162;@
098970;@D17155CD0D41171112;@
098978;@D17305CB0D211110C2;@
098980;@D17455C90D010A10A2;@
098988;@D18005C80D010C10E2;@
098990;@D18155C40D01081082;@
098998;@D18305C20D01031062;@
0989A0;@D18455BF0CF0FD0FE2;@
0989A8;@D19005BC0CD0F40F72;@
0989B0;@D19155B90CB0F20F82;@
0989B8;@D19305B90CA0F91042;@
0989C0;@D19455B70C90F71022;@
0989C8;@D20005B70C90F81042;@
0989D0;@D20155B40C80E70E12;@
0989D8;@D20305B40C60E20E22;@
0989E0;@D20455B40C40DF0DC2;@
0989E8;@D21005B60C30E40EA2;@
0989F0;@D21155B50C20E00D82;@
0989F8;@D21305B40C00D80D22;@
098A00;@D21455B50BE0DF0DC2;@
098A08;@D22005B70BE0E30E62;@
098A10;@D22155B80BC0EA0ED2;@
098A18;@D22305B60BC0E10D32;@
098A20;@D22455B50B80E00DE2;@
098A28;@D23005B50B80E40DE2;@
098A30;@D23155B20B40DC0D72;@
098A38;@D23305B00B10D20CC2;@
098A40;@D23455AE0AF0CF0C52;@
@E=$098A48;D;2023/07/04,00:00:00-00;@098A48
